[2024-11-26 20:20:53,817] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 22.48it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 21.46it/s]
Evaluating subjects:  37%|███▋      | 21/57 [01:28<03:10,  5.29s/it]Average accuracy 0.430 - high_school_computer_science

Getting Predictions:   0%|          | 0/165 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/165 [00:00<00:16,  9.96it/s][A
Getting Predictions:   5%|▍         | 8/165 [00:00<00:14, 10.99it/s][A
Getting Predictions:   7%|▋         | 12/165 [00:01<00:12, 12.05it/s][A
Getting Predictions:  10%|▉         | 16/165 [00:01<00:12, 12.32it/s][A
Getting Predictions:  12%|█▏        | 20/165 [00:01<00:11, 12.24it/s][A
Getting Predictions:  15%|█▍        | 24/165 [00:01<00:11, 12.58it/s][A
Getting Predictions:  17%|█▋        | 28/165 [00:02<00:10, 13.03it/s][A
Getting Predictions:  19%|█▉        | 32/165 [00:02<00:10, 12.57it/s][A
Getting Predictions:  22%|██▏       | 36/165 [00:02<00:10, 12.26it/s][A
Getting Predictions:  24%|██▍       | 40/165 [00:03<00:10, 12.22it/s][A
Getting Predictions:  27%|██▋       | 44/165 [00:03<00:09, 12.54it/s][A
Getting Predictions:  29%|██▉       | 48/165 [00:03<00:09, 12.42it/s][A
Getting Predictions:  32%|███▏      | 52/165 [00:04<00:08, 12.90it/s][A
Getting Predictions:  34%|███▍      | 56/165 [00:04<00:08, 13.37it/s][A
Getting Predictions:  36%|███▋      | 60/165 [00:04<00:07, 13.23it/s][A
Getting Predictions:  39%|███▉      | 64/165 [00:05<00:07, 13.62it/s][A
Getting Predictions:  41%|████      | 68/165 [00:05<00:07, 13.07it/s][A
Getting Predictions:  44%|████▎     | 72/165 [00:05<00:07, 12.78it/s][A
Getting Predictions:  46%|████▌     | 76/165 [00:06<00:07, 12.65it/s][A
Getting Predictions:  48%|████▊     | 80/165 [00:06<00:06, 12.88it/s][A
Getting Predictions:  51%|█████     | 84/165 [00:06<00:06, 12.72it/s][A
Getting Predictions:  53%|█████▎    | 88/165 [00:06<00:05, 12.95it/s][A
Getting Predictions:  56%|█████▌    | 92/165 [00:07<00:05, 13.30it/s][A
Getting Predictions:  58%|█████▊    | 96/165 [00:07<00:05, 13.06it/s][A
Getting Predictions:  61%|██████    | 100/165 [00:07<00:05, 12.60it/s][A
Getting Predictions:  63%|██████▎   | 104/165 [00:08<00:04, 12.67it/s][A
Getting Predictions:  65%|██████▌   | 108/165 [00:08<00:04, 12.22it/s][A
Getting Predictions:  68%|██████▊   | 112/165 [00:08<00:04, 12.12it/s][A
Getting Predictions:  70%|███████   | 116/165 [00:09<00:03, 12.38it/s][A
Getting Predictions:  73%|███████▎  | 120/165 [00:09<00:03, 12.69it/s][A
Getting Predictions:  75%|███████▌  | 124/165 [00:09<00:03, 12.62it/s][A
Getting Predictions:  78%|███████▊  | 128/165 [00:10<00:02, 12.45it/s][A
Getting Predictions:  80%|████████  | 132/165 [00:10<00:02, 13.15it/s][A
Getting Predictions:  82%|████████▏ | 136/165 [00:10<00:02, 13.23it/s][A
Getting Predictions:  85%|████████▍ | 140/165 [00:11<00:02, 12.47it/s][A
Getting Predictions:  87%|████████▋ | 144/165 [00:11<00:01, 12.24it/s][A
Getting Predictions:  90%|████████▉ | 148/165 [00:11<00:01, 12.46it/s][A
Getting Predictions:  92%|█████████▏| 152/165 [00:12<00:01, 12.56it/s][A
Getting Predictions:  95%|█████████▍| 156/165 [00:12<00:00, 12.76it/s][A
Getting Predictions:  97%|█████████▋| 160/165 [00:12<00:00, 12.66it/s][A
Getting Predictions:  99%|█████████▉| 164/165 [00:12<00:00, 13.35it/s][AGetting Predictions: 100%|██████████| 165/165 [00:12<00:00, 12.71it/s]
Evaluating subjects:  39%|███▊      | 22/57 [01:41<04:30,  7.73s/it]Average accuracy 0.606 - high_school_european_history

Getting Predictions:   0%|          | 0/198 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 8/198 [00:00<00:03, 55.13it/s][A
Getting Predictions:   8%|▊         | 16/198 [00:00<00:03, 55.82it/s][A
Getting Predictions:  12%|█▏        | 24/198 [00:00<00:03, 54.73it/s][A
Getting Predictions:  16%|█▌        | 32/198 [00:00<00:03, 54.90it/s][A
Getting Predictions:  20%|██        | 40/198 [00:00<00:02, 54.18it/s][A
Getting Predictions:  24%|██▍       | 48/198 [00:00<00:02, 54.90it/s][A
Getting Predictions:  28%|██▊       | 56/198 [00:01<00:02, 54.69it/s][A
Getting Predictions:  32%|███▏      | 64/198 [00:01<00:02, 54.70it/s][A
Getting Predictions:  36%|███▋      | 72/198 [00:01<00:02, 55.26it/s][A
Getting Predictions:  40%|████      | 80/198 [00:01<00:02, 55.15it/s][A
Getting Predictions:  44%|████▍     | 88/198 [00:01<00:02, 54.98it/s][A
Getting Predictions:  48%|████▊     | 96/198 [00:01<00:01, 53.12it/s][A
Getting Predictions:  53%|█████▎    | 104/198 [00:01<00:01, 53.57it/s][A
Getting Predictions:  57%|█████▋    | 112/198 [00:02<00:01, 54.33it/s][A
Getting Predictions:  61%|██████    | 120/198 [00:02<00:01, 54.88it/s][A
Getting Predictions:  65%|██████▍   | 128/198 [00:02<00:01, 54.91it/s][A
Getting Predictions:  69%|██████▊   | 136/198 [00:02<00:01, 54.84it/s][A
Getting Predictions:  73%|███████▎  | 144/198 [00:02<00:00, 54.93it/s][A
Getting Predictions:  77%|███████▋  | 152/198 [00:02<00:00, 55.46it/s][A
Getting Predictions:  81%|████████  | 160/198 [00:02<00:00, 54.58it/s][A
Getting Predictions:  85%|████████▍ | 168/198 [00:03<00:00, 54.54it/s][A
Getting Predictions:  89%|████████▉ | 176/198 [00:03<00:00, 55.23it/s][A
Getting Predictions:  93%|█████████▎| 184/198 [00:03<00:00, 55.14it/s][A
Getting Predictions:  97%|█████████▋| 192/198 [00:03<00:00, 53.89it/s][A
Getting Predictions: 100%|██████████| 198/198 [00:03<00:00, 53.22it/s][AGetting Predictions: 100%|██████████| 198/198 [00:03<00:00, 54.51it/s]
Evaluating subjects:  40%|████      | 23/57 [01:45<03:42,  6.55s/it]Average accuracy 0.530 - high_school_geography

Getting Predictions:   0%|          | 0/193 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/193 [00:00<00:04, 39.97it/s][A
Getting Predictions:   6%|▌         | 12/193 [00:00<00:04, 42.69it/s][A
Getting Predictions:  10%|█         | 20/193 [00:00<00:04, 42.77it/s][A
Getting Predictions:  15%|█▍        | 28/193 [00:00<00:03, 43.28it/s][A
Getting Predictions:  19%|█▊        | 36/193 [00:00<00:03, 43.20it/s][A
Getting Predictions:  23%|██▎       | 44/193 [00:01<00:03, 41.94it/s][A
Getting Predictions:  27%|██▋       | 52/193 [00:01<00:03, 42.01it/s][A
Getting Predictions:  31%|███       | 60/193 [00:01<00:03, 41.76it/s][A
Getting Predictions:  35%|███▌      | 68/193 [00:01<00:02, 42.95it/s][A
Getting Predictions:  39%|███▉      | 76/193 [00:01<00:02, 43.23it/s][A
Getting Predictions:  44%|████▎     | 84/193 [00:01<00:02, 43.00it/s][A
Getting Predictions:  48%|████▊     | 92/193 [00:02<00:02, 43.06it/s][A
Getting Predictions:  52%|█████▏    | 100/193 [00:02<00:02, 42.83it/s][A
Getting Predictions:  56%|█████▌    | 108/193 [00:02<00:01, 42.92it/s][A
Getting Predictions:  60%|██████    | 116/193 [00:02<00:01, 43.21it/s][A
Getting Predictions:  64%|██████▍   | 124/193 [00:02<00:01, 43.45it/s][A
Getting Predictions:  68%|██████▊   | 132/193 [00:03<00:01, 43.68it/s][A
Getting Predictions:  73%|███████▎  | 140/193 [00:03<00:01, 43.37it/s][A
Getting Predictions:  77%|███████▋  | 148/193 [00:03<00:01, 43.65it/s][A
Getting Predictions:  81%|████████  | 156/193 [00:03<00:00, 43.58it/s][A
Getting Predictions:  85%|████████▍ | 164/193 [00:03<00:00, 42.14it/s][A
Getting Predictions:  89%|████████▉ | 172/193 [00:04<00:00, 41.67it/s][A
Getting Predictions:  93%|█████████▎| 180/193 [00:04<00:00, 42.17it/s][A
Getting Predictions:  97%|█████████▋| 188/193 [00:04<00:00, 42.39it/s][A
Getting Predictions: 100%|██████████| 193/193 [00:04<00:00, 41.69it/s][AGetting Predictions: 100%|██████████| 193/193 [00:04<00:00, 42.66it/s]
Evaluating subjects:  42%|████▏     | 24/57 [01:50<03:18,  6.01s/it]Average accuracy 0.694 - high_school_government_and_politics

Getting Predictions:   0%|          | 0/390 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 8/390 [00:00<00:07, 53.64it/s][A
Getting Predictions:   4%|▍         | 16/390 [00:00<00:06, 54.49it/s][A
Getting Predictions:   6%|▌         | 24/390 [00:00<00:07, 51.08it/s][A
Getting Predictions:   8%|▊         | 32/390 [00:00<00:06, 51.75it/s][A
Getting Predictions:  10%|█         | 40/390 [00:00<00:06, 52.35it/s][A
Getting Predictions:  12%|█▏        | 48/390 [00:00<00:06, 53.05it/s][A
Getting Predictions:  14%|█▍        | 56/390 [00:01<00:06, 51.46it/s][A
Getting Predictions:  16%|█▋        | 64/390 [00:01<00:06, 51.93it/s][A
Getting Predictions:  18%|█▊        | 72/390 [00:01<00:06, 52.89it/s][A
Getting Predictions:  21%|██        | 80/390 [00:01<00:05, 52.80it/s][A
Getting Predictions:  23%|██▎       | 88/390 [00:01<00:05, 52.30it/s][A
Getting Predictions:  25%|██▍       | 96/390 [00:01<00:05, 52.31it/s][A
Getting Predictions:  27%|██▋       | 104/390 [00:02<00:05, 50.54it/s][A
Getting Predictions:  29%|██▊       | 112/390 [00:02<00:05, 51.93it/s][A
Getting Predictions:  31%|███       | 120/390 [00:02<00:05, 52.91it/s][A
Getting Predictions:  33%|███▎      | 128/390 [00:02<00:05, 51.86it/s][A
Getting Predictions:  35%|███▍      | 136/390 [00:02<00:04, 51.99it/s][A
Getting Predictions:  37%|███▋      | 144/390 [00:02<00:04, 51.65it/s][A
Getting Predictions:  39%|███▉      | 152/390 [00:02<00:04, 50.15it/s][A
Getting Predictions:  41%|████      | 160/390 [00:03<00:04, 50.39it/s][A
Getting Predictions:  43%|████▎     | 168/390 [00:03<00:04, 51.56it/s][A
Getting Predictions:  45%|████▌     | 176/390 [00:03<00:04, 53.18it/s][A
Getting Predictions:  47%|████▋     | 184/390 [00:03<00:03, 52.55it/s][A
Getting Predictions:  49%|████▉     | 192/390 [00:03<00:03, 51.45it/s][A
Getting Predictions:  51%|█████▏    | 200/390 [00:03<00:03, 52.36it/s][A
Getting Predictions:  53%|█████▎    | 208/390 [00:04<00:03, 51.87it/s][A
Getting Predictions:  55%|█████▌    | 216/390 [00:04<00:03, 52.72it/s][A
Getting Predictions:  57%|█████▋    | 224/390 [00:04<00:03, 53.25it/s][A
Getting Predictions:  59%|█████▉    | 232/390 [00:04<00:02, 53.66it/s][A
Getting Predictions:  62%|██████▏   | 240/390 [00:04<00:02, 54.11it/s][A
Getting Predictions:  64%|██████▎   | 248/390 [00:04<00:02, 52.22it/s][A
Getting Predictions:  66%|██████▌   | 256/390 [00:04<00:02, 53.30it/s][A
Getting Predictions:  68%|██████▊   | 264/390 [00:05<00:02, 53.22it/s][A
Getting Predictions:  70%|██████▉   | 272/390 [00:05<00:02, 53.05it/s][A
Getting Predictions:  72%|███████▏  | 280/390 [00:05<00:02, 52.84it/s][A
Getting Predictions:  74%|███████▍  | 288/390 [00:05<00:01, 52.76it/s][A
Getting Predictions:  76%|███████▌  | 296/390 [00:05<00:01, 52.84it/s][A
Getting Predictions:  78%|███████▊  | 304/390 [00:05<00:01, 53.94it/s][A
Getting Predictions:  80%|████████  | 312/390 [00:05<00:01, 53.58it/s][A
Getting Predictions:  82%|████████▏ | 320/390 [00:06<00:01, 53.92it/s][A
Getting Predictions:  84%|████████▍ | 328/390 [00:06<00:01, 52.08it/s][A
Getting Predictions:  86%|████████▌ | 336/390 [00:06<00:01, 52.42it/s][A
Getting Predictions:  88%|████████▊ | 344/390 [00:06<00:00, 51.25it/s][A
Getting Predictions:  90%|█████████ | 352/390 [00:06<00:00, 50.72it/s][A
Getting Predictions:  92%|█████████▏| 360/390 [00:06<00:00, 51.57it/s][A
Getting Predictions:  94%|█████████▍| 368/390 [00:07<00:00, 52.53it/s][A
Getting Predictions:  96%|█████████▋| 376/390 [00:07<00:00, 53.19it/s][A
Getting Predictions:  98%|█████████▊| 384/390 [00:07<00:00, 53.22it/s][A
Getting Predictions: 100%|██████████| 390/390 [00:07<00:00, 53.48it/s][AGetting Predictions: 100%|██████████| 390/390 [00:07<00:00, 52.46it/s]
Evaluating subjects:  44%|████▍     | 25/57 [01:57<03:29,  6.55s/it]Average accuracy 0.456 - high_school_macroeconomics

Getting Predictions:   0%|          | 0/270 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/270 [00:00<00:06, 39.18it/s][A
Getting Predictions:   3%|▎         | 8/270 [00:00<00:07, 36.67it/s][A
Getting Predictions:   4%|▍         | 12/270 [00:00<00:06, 37.99it/s][A
Getting Predictions:   6%|▌         | 16/270 [00:00<00:06, 38.45it/s][A
Getting Predictions:   9%|▉         | 24/270 [00:00<00:06, 40.35it/s][A
Getting Predictions:  10%|█         | 28/270 [00:00<00:06, 40.02it/s][A
Getting Predictions:  12%|█▏        | 32/270 [00:00<00:05, 39.99it/s][A
Getting Predictions:  13%|█▎        | 36/270 [00:00<00:05, 39.73it/s][A
Getting Predictions:  15%|█▍        | 40/270 [00:01<00:05, 39.68it/s][A
Getting Predictions:  16%|█▋        | 44/270 [00:01<00:05, 38.28it/s][A
Getting Predictions:  18%|█▊        | 48/270 [00:01<00:05, 38.23it/s][A
Getting Predictions:  19%|█▉        | 52/270 [00:01<00:05, 38.01it/s][A
Getting Predictions:  21%|██        | 56/270 [00:01<00:05, 37.98it/s][A
Getting Predictions:  24%|██▎       | 64/270 [00:01<00:05, 38.72it/s][A
Getting Predictions:  25%|██▌       | 68/270 [00:01<00:05, 38.80it/s][A
Getting Predictions:  27%|██▋       | 72/270 [00:01<00:05, 39.04it/s][A
Getting Predictions:  28%|██▊       | 76/270 [00:01<00:04, 39.24it/s][A
Getting Predictions:  30%|██▉       | 80/270 [00:02<00:04, 38.84it/s][A
Getting Predictions:  33%|███▎      | 88/270 [00:02<00:04, 39.39it/s][A
Getting Predictions:  34%|███▍      | 92/270 [00:02<00:04, 39.31it/s][A
Getting Predictions:  36%|███▌      | 96/270 [00:02<00:04, 39.04it/s][A
Getting Predictions:  39%|███▊      | 104/270 [00:02<00:04, 40.17it/s][A
Getting Predictions:  40%|████      | 108/270 [00:02<00:04, 40.08it/s][A
Getting Predictions:  41%|████▏     | 112/270 [00:02<00:03, 39.92it/s][A
Getting Predictions:  43%|████▎     | 116/270 [00:02<00:03, 39.91it/s][A
Getting Predictions:  44%|████▍     | 120/270 [00:03<00:03, 39.66it/s][A
Getting Predictions:  46%|████▌     | 124/270 [00:03<00:03, 39.26it/s][A
Getting Predictions:  47%|████▋     | 128/270 [00:03<00:03, 38.99it/s][A
Getting Predictions:  50%|█████     | 136/270 [00:03<00:03, 39.61it/s][A
Getting Predictions:  52%|█████▏    | 140/270 [00:03<00:03, 39.55it/s][A
Getting Predictions:  53%|█████▎    | 144/270 [00:03<00:03, 38.00it/s][A
Getting Predictions:  55%|█████▍    | 148/270 [00:03<00:03, 38.34it/s][A
Getting Predictions:  56%|█████▋    | 152/270 [00:03<00:03, 38.78it/s][A
Getting Predictions:  59%|█████▉    | 160/270 [00:04<00:02, 39.63it/s][A
Getting Predictions:  62%|██████▏   | 168/270 [00:04<00:02, 39.44it/s][A
Getting Predictions:  64%|██████▎   | 172/270 [00:04<00:02, 39.47it/s][A
Getting Predictions:  65%|██████▌   | 176/270 [00:04<00:02, 39.19it/s][A
Getting Predictions:  67%|██████▋   | 180/270 [00:04<00:02, 38.97it/s][A
Getting Predictions:  68%|██████▊   | 184/270 [00:04<00:02, 39.24it/s][A
Getting Predictions:  70%|██████▉   | 188/270 [00:04<00:02, 39.21it/s][A
Getting Predictions:  73%|███████▎  | 196/270 [00:05<00:01, 39.19it/s][A
Getting Predictions:  74%|███████▍  | 200/270 [00:05<00:01, 39.27it/s][A
Getting Predictions:  76%|███████▌  | 204/270 [00:05<00:01, 39.43it/s][A
Getting Predictions:  77%|███████▋  | 208/270 [00:05<00:01, 39.40it/s][A
Getting Predictions:  79%|███████▊  | 212/270 [00:05<00:01, 39.35it/s][A
Getting Predictions:  81%|████████▏ | 220/270 [00:05<00:01, 40.24it/s][A
Getting Predictions:  83%|████████▎ | 224/270 [00:05<00:01, 40.16it/s][A
Getting Predictions:  84%|████████▍ | 228/270 [00:05<00:01, 39.56it/s][A
Getting Predictions:  86%|████████▌ | 232/270 [00:05<00:00, 39.48it/s][A
Getting Predictions:  87%|████████▋ | 236/270 [00:06<00:00, 38.93it/s][A
Getting Predictions:  89%|████████▉ | 240/270 [00:06<00:00, 38.96it/s][A
Getting Predictions:  90%|█████████ | 244/270 [00:06<00:00, 39.20it/s][A
Getting Predictions:  92%|█████████▏| 248/270 [00:06<00:00, 37.99it/s][A
Getting Predictions:  93%|█████████▎| 252/270 [00:06<00:00, 38.51it/s][A
Getting Predictions:  95%|█████████▍| 256/270 [00:06<00:00, 38.28it/s][A
Getting Predictions:  98%|█████████▊| 264/270 [00:06<00:00, 39.78it/s][A
Getting Predictions:  99%|█████████▉| 268/270 [00:06<00:00, 38.22it/s][AGetting Predictions: 100%|██████████| 270/270 [00:06<00:00, 39.12it/s]
Evaluating subjects:  46%|████▌     | 26/57 [02:05<03:28,  6.72s/it]Average accuracy 0.300 - high_school_mathematics

Getting Predictions:   0%|          | 0/238 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/238 [00:00<00:04, 48.70it/s][A
Getting Predictions:   7%|▋         | 16/238 [00:00<00:04, 49.20it/s][A
Getting Predictions:  10%|█         | 24/238 [00:00<00:04, 49.24it/s][A
Getting Predictions:  13%|█▎        | 32/238 [00:00<00:04, 50.08it/s][A
Getting Predictions:  17%|█▋        | 40/238 [00:00<00:03, 49.92it/s][A
Getting Predictions:  20%|██        | 48/238 [00:00<00:03, 50.45it/s][A
Getting Predictions:  24%|██▎       | 56/238 [00:01<00:03, 50.63it/s][A
Getting Predictions:  27%|██▋       | 64/238 [00:01<00:03, 51.22it/s][A
Getting Predictions:  30%|███       | 72/238 [00:01<00:03, 52.81it/s][A
Getting Predictions:  34%|███▎      | 80/238 [00:01<00:02, 52.83it/s][A
Getting Predictions:  37%|███▋      | 88/238 [00:01<00:02, 52.82it/s][A
Getting Predictions:  40%|████      | 96/238 [00:01<00:02, 53.31it/s][A
Getting Predictions:  44%|████▎     | 104/238 [00:02<00:02, 53.72it/s][A
Getting Predictions:  47%|████▋     | 112/238 [00:02<00:02, 53.04it/s][A
Getting Predictions:  50%|█████     | 120/238 [00:02<00:02, 52.93it/s][A
Getting Predictions:  54%|█████▍    | 128/238 [00:02<00:02, 51.74it/s][A
Getting Predictions:  57%|█████▋    | 136/238 [00:02<00:01, 52.38it/s][A
Getting Predictions:  61%|██████    | 144/238 [00:02<00:01, 51.83it/s][A
Getting Predictions:  64%|██████▍   | 152/238 [00:02<00:01, 50.72it/s][A
Getting Predictions:  67%|██████▋   | 160/238 [00:03<00:01, 51.42it/s][A
Getting Predictions:  71%|███████   | 168/238 [00:03<00:01, 52.40it/s][A
Getting Predictions:  74%|███████▍  | 176/238 [00:03<00:01, 53.64it/s][A
Getting Predictions:  77%|███████▋  | 184/238 [00:03<00:01, 52.08it/s][A
Getting Predictions:  81%|████████  | 192/238 [00:03<00:00, 50.54it/s][A
Getting Predictions:  84%|████████▍ | 200/238 [00:03<00:00, 51.40it/s][A
Getting Predictions:  87%|████████▋ | 208/238 [00:04<00:00, 51.92it/s][A
Getting Predictions:  91%|█████████ | 216/238 [00:04<00:00, 52.51it/s][A
Getting Predictions:  94%|█████████▍| 224/238 [00:04<00:00, 52.17it/s][A
Getting Predictions:  97%|█████████▋| 232/238 [00:04<00:00, 50.97it/s][A
Getting Predictions: 100%|██████████| 238/238 [00:04<00:00, 50.10it/s][AGetting Predictions: 100%|██████████| 238/238 [00:04<00:00, 51.58it/s]
Evaluating subjects:  47%|████▋     | 27/57 [02:09<03:04,  6.16s/it]Average accuracy 0.429 - high_school_microeconomics

Getting Predictions:   0%|          | 0/151 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/151 [00:00<00:04, 34.16it/s][A
Getting Predictions:   5%|▌         | 8/151 [00:00<00:04, 31.41it/s][A
Getting Predictions:   8%|▊         | 12/151 [00:00<00:04, 33.05it/s][A
Getting Predictions:  11%|█         | 16/151 [00:00<00:04, 32.86it/s][A
Getting Predictions:  13%|█▎        | 20/151 [00:00<00:03, 33.74it/s][A
Getting Predictions:  16%|█▌        | 24/151 [00:00<00:03, 35.04it/s][A
Getting Predictions:  19%|█▊        | 28/151 [00:00<00:03, 35.14it/s][A
Getting Predictions:  21%|██        | 32/151 [00:00<00:03, 35.27it/s][A
Getting Predictions:  24%|██▍       | 36/151 [00:01<00:03, 36.29it/s][A
Getting Predictions:  26%|██▋       | 40/151 [00:01<00:03, 36.07it/s][A
Getting Predictions:  29%|██▉       | 44/151 [00:01<00:02, 35.80it/s][A
Getting Predictions:  32%|███▏      | 48/151 [00:01<00:02, 36.53it/s][A
Getting Predictions:  34%|███▍      | 52/151 [00:01<00:02, 34.70it/s][A
Getting Predictions:  37%|███▋      | 56/151 [00:01<00:02, 35.92it/s][A
Getting Predictions:  40%|███▉      | 60/151 [00:01<00:02, 36.20it/s][A
Getting Predictions:  42%|████▏     | 64/151 [00:01<00:02, 36.73it/s][A
Getting Predictions:  45%|████▌     | 68/151 [00:01<00:02, 36.38it/s][A
Getting Predictions:  48%|████▊     | 72/151 [00:02<00:02, 35.65it/s][A
Getting Predictions:  50%|█████     | 76/151 [00:02<00:02, 36.32it/s][A
Getting Predictions:  53%|█████▎    | 80/151 [00:02<00:01, 35.63it/s][A
Getting Predictions:  56%|█████▌    | 84/151 [00:02<00:01, 36.33it/s][A
Getting Predictions:  58%|█████▊    | 88/151 [00:02<00:01, 36.90it/s][A
Getting Predictions:  61%|██████    | 92/151 [00:02<00:01, 36.48it/s][A
Getting Predictions:  64%|██████▎   | 96/151 [00:02<00:01, 36.78it/s][A
Getting Predictions:  66%|██████▌   | 100/151 [00:02<00:01, 36.46it/s][A
Getting Predictions:  69%|██████▉   | 104/151 [00:02<00:01, 36.09it/s][A
Getting Predictions:  72%|███████▏  | 108/151 [00:03<00:01, 36.00it/s][A
Getting Predictions:  74%|███████▍  | 112/151 [00:03<00:01, 35.89it/s][A
Getting Predictions:  77%|███████▋  | 116/151 [00:03<00:00, 35.29it/s][A
Getting Predictions:  79%|███████▉  | 120/151 [00:03<00:00, 33.93it/s][A
Getting Predictions:  82%|████████▏ | 124/151 [00:03<00:00, 35.13it/s][A
Getting Predictions:  85%|████████▍ | 128/151 [00:03<00:00, 34.26it/s][A
Getting Predictions:  87%|████████▋ | 132/151 [00:03<00:00, 35.21it/s][A
Getting Predictions:  90%|█████████ | 136/151 [00:03<00:00, 36.32it/s][A
Getting Predictions:  93%|█████████▎| 140/151 [00:03<00:00, 36.91it/s][A
Getting Predictions:  95%|█████████▌| 144/151 [00:04<00:00, 36.33it/s][A
Getting Predictions:  98%|█████████▊| 148/151 [00:04<00:00, 36.16it/s][AGetting Predictions: 100%|██████████| 151/151 [00:04<00:00, 35.64it/s]
Evaluating subjects:  49%|████▉     | 28/57 [02:14<02:43,  5.63s/it]Average accuracy 0.245 - high_school_physics

Getting Predictions:   0%|          | 0/545 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/545 [00:00<00:27, 19.91it/s][A
Getting Predictions:   1%|▏         | 8/545 [00:00<00:19, 26.93it/s][A
Getting Predictions:   2%|▏         | 12/545 [00:00<00:16, 31.52it/s][A
Getting Predictions:   3%|▎         | 16/545 [00:00<00:15, 33.85it/s][A
Getting Predictions:   4%|▎         | 20/545 [00:00<00:14, 35.52it/s][A
Getting Predictions:   4%|▍         | 24/545 [00:00<00:14, 36.76it/s][A
Getting Predictions:   6%|▌         | 32/545 [00:00<00:13, 37.92it/s][A
Getting Predictions:   7%|▋         | 36/545 [00:01<00:13, 37.83it/s][A
Getting Predictions:   7%|▋         | 40/545 [00:01<00:14, 35.15it/s][A
Getting Predictions:   9%|▉         | 48/545 [00:01<00:13, 36.97it/s][A
Getting Predictions:  10%|▉         | 52/545 [00:01<00:13, 36.69it/s][A
Getting Predictions:  10%|█         | 56/545 [00:01<00:13, 37.28it/s][A
Getting Predictions:  11%|█         | 60/545 [00:01<00:13, 35.46it/s][A
Getting Predictions:  12%|█▏        | 64/545 [00:01<00:13, 36.22it/s][A
Getting Predictions:  13%|█▎        | 72/545 [00:02<00:12, 37.48it/s][A
Getting Predictions:  15%|█▍        | 80/545 [00:02<00:12, 37.99it/s][A
Getting Predictions:  15%|█▌        | 84/545 [00:02<00:12, 38.25it/s][A
Getting Predictions:  16%|█▌        | 88/545 [00:02<00:11, 38.23it/s][A
Getting Predictions:  17%|█▋        | 92/545 [00:02<00:11, 38.64it/s][A
Getting Predictions:  18%|█▊        | 96/545 [00:02<00:11, 38.76it/s][A
Getting Predictions:  18%|█▊        | 100/545 [00:02<00:11, 39.04it/s][A
Getting Predictions:  19%|█▉        | 104/545 [00:02<00:11, 39.07it/s][A
Getting Predictions:  20%|█▉        | 108/545 [00:02<00:11, 39.32it/s][A
Getting Predictions:  21%|██        | 112/545 [00:03<00:11, 38.18it/s][A
Getting Predictions:  21%|██▏       | 116/545 [00:03<00:11, 38.65it/s][A
Getting Predictions:  22%|██▏       | 120/545 [00:03<00:10, 38.82it/s][A
Getting Predictions:  23%|██▎       | 124/545 [00:03<00:11, 37.48it/s][A
Getting Predictions:  23%|██▎       | 128/545 [00:03<00:11, 37.76it/s][A
Getting Predictions:  24%|██▍       | 132/545 [00:03<00:11, 37.09it/s][A
Getting Predictions:  25%|██▍       | 136/545 [00:03<00:10, 37.34it/s][A
Getting Predictions:  26%|██▌       | 140/545 [00:03<00:10, 37.66it/s][A
Getting Predictions:  26%|██▋       | 144/545 [00:03<00:10, 38.24it/s][A
Getting Predictions:  27%|██▋       | 148/545 [00:04<00:10, 38.27it/s][A
Getting Predictions:  29%|██▊       | 156/545 [00:04<00:09, 40.02it/s][A
Getting Predictions:  29%|██▉       | 160/545 [00:04<00:09, 39.79it/s][A
Getting Predictions:  31%|███       | 168/545 [00:04<00:09, 38.94it/s][A
Getting Predictions:  32%|███▏      | 172/545 [00:04<00:09, 39.08it/s][A
Getting Predictions:  32%|███▏      | 176/545 [00:04<00:09, 38.86it/s][A
