[2024-11-27 22:14:37,079] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   6%|▌         | 24/390 [00:00<00:07, 50.69it/s][A
Getting Predictions:   8%|▊         | 32/390 [00:00<00:06, 51.45it/s][A
Getting Predictions:  10%|█         | 40/390 [00:00<00:06, 52.00it/s][A
Getting Predictions:  12%|█▏        | 48/390 [00:00<00:06, 52.72it/s][A
Getting Predictions:  14%|█▍        | 56/390 [00:01<00:06, 51.10it/s][A
Getting Predictions:  16%|█▋        | 64/390 [00:01<00:06, 51.57it/s][A
Getting Predictions:  18%|█▊        | 72/390 [00:01<00:06, 52.51it/s][A
Getting Predictions:  21%|██        | 80/390 [00:01<00:05, 52.41it/s][A
Getting Predictions:  23%|██▎       | 88/390 [00:01<00:05, 51.88it/s][A
Getting Predictions:  25%|██▍       | 96/390 [00:01<00:05, 51.83it/s][A
Getting Predictions:  27%|██▋       | 104/390 [00:02<00:05, 50.10it/s][A
Getting Predictions:  29%|██▊       | 112/390 [00:02<00:05, 51.46it/s][A
Getting Predictions:  31%|███       | 120/390 [00:02<00:05, 52.45it/s][A
Getting Predictions:  33%|███▎      | 128/390 [00:02<00:05, 51.45it/s][A
Getting Predictions:  35%|███▍      | 136/390 [00:02<00:04, 51.68it/s][A
Getting Predictions:  37%|███▋      | 144/390 [00:02<00:04, 51.39it/s][A
Getting Predictions:  39%|███▉      | 152/390 [00:02<00:04, 49.94it/s][A
Getting Predictions:  41%|████      | 160/390 [00:03<00:04, 50.14it/s][A
Getting Predictions:  43%|████▎     | 168/390 [00:03<00:04, 51.31it/s][A
Getting Predictions:  45%|████▌     | 176/390 [00:03<00:04, 52.87it/s][A
Getting Predictions:  47%|████▋     | 184/390 [00:03<00:03, 52.21it/s][A
Getting Predictions:  49%|████▉     | 192/390 [00:03<00:03, 51.05it/s][A
Getting Predictions:  51%|█████▏    | 200/390 [00:03<00:03, 51.95it/s][A
Getting Predictions:  53%|█████▎    | 208/390 [00:04<00:03, 51.44it/s][A
Getting Predictions:  55%|█████▌    | 216/390 [00:04<00:03, 52.31it/s][A
Getting Predictions:  57%|█████▋    | 224/390 [00:04<00:03, 52.87it/s][A
Getting Predictions:  59%|█████▉    | 232/390 [00:04<00:02, 53.29it/s][A
Getting Predictions:  62%|██████▏   | 240/390 [00:04<00:02, 53.71it/s][A
Getting Predictions:  64%|██████▎   | 248/390 [00:04<00:02, 51.91it/s][A
Getting Predictions:  66%|██████▌   | 256/390 [00:04<00:02, 52.97it/s][A
Getting Predictions:  68%|██████▊   | 264/390 [00:05<00:02, 52.90it/s][A
Getting Predictions:  70%|██████▉   | 272/390 [00:05<00:02, 52.73it/s][A
Getting Predictions:  72%|███████▏  | 280/390 [00:05<00:02, 52.58it/s][A
Getting Predictions:  74%|███████▍  | 288/390 [00:05<00:01, 52.55it/s][A
Getting Predictions:  76%|███████▌  | 296/390 [00:05<00:01, 52.58it/s][A
Getting Predictions:  78%|███████▊  | 304/390 [00:05<00:01, 53.64it/s][A
Getting Predictions:  80%|████████  | 312/390 [00:05<00:01, 53.26it/s][A
Getting Predictions:  82%|████████▏ | 320/390 [00:06<00:01, 53.61it/s][A
Getting Predictions:  84%|████████▍ | 328/390 [00:06<00:01, 51.85it/s][A
Getting Predictions:  86%|████████▌ | 336/390 [00:06<00:01, 52.21it/s][A
Getting Predictions:  88%|████████▊ | 344/390 [00:06<00:00, 51.01it/s][A
Getting Predictions:  90%|█████████ | 352/390 [00:06<00:00, 50.42it/s][A
Getting Predictions:  92%|█████████▏| 360/390 [00:06<00:00, 51.33it/s][A
Getting Predictions:  94%|█████████▍| 368/390 [00:07<00:00, 52.31it/s][A
Getting Predictions:  96%|█████████▋| 376/390 [00:07<00:00, 52.98it/s][A
Getting Predictions:  98%|█████████▊| 384/390 [00:07<00:00, 52.97it/s][A
Getting Predictions: 100%|██████████| 390/390 [00:07<00:00, 53.15it/s][AGetting Predictions: 100%|██████████| 390/390 [00:07<00:00, 52.13it/s]
Evaluating subjects:  44%|████▍     | 25/57 [02:00<03:34,  6.69s/it]Average accuracy 0.467 - high_school_macroeconomics

Getting Predictions:   0%|          | 0/270 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/270 [00:00<00:06, 38.89it/s][A
Getting Predictions:   3%|▎         | 8/270 [00:00<00:07, 36.58it/s][A
Getting Predictions:   4%|▍         | 12/270 [00:00<00:06, 37.85it/s][A
Getting Predictions:   6%|▌         | 16/270 [00:00<00:06, 38.28it/s][A
Getting Predictions:   9%|▉         | 24/270 [00:00<00:06, 40.17it/s][A
Getting Predictions:  10%|█         | 28/270 [00:00<00:06, 39.86it/s][A
Getting Predictions:  12%|█▏        | 32/270 [00:00<00:05, 39.85it/s][A
Getting Predictions:  13%|█▎        | 36/270 [00:00<00:05, 39.59it/s][A
Getting Predictions:  15%|█▍        | 40/270 [00:01<00:05, 39.53it/s][A
Getting Predictions:  16%|█▋        | 44/270 [00:01<00:05, 38.19it/s][A
Getting Predictions:  18%|█▊        | 48/270 [00:01<00:05, 38.13it/s][A
Getting Predictions:  19%|█▉        | 52/270 [00:01<00:05, 37.92it/s][A
Getting Predictions:  21%|██        | 56/270 [00:01<00:05, 37.89it/s][A
Getting Predictions:  24%|██▎       | 64/270 [00:01<00:05, 38.68it/s][A
Getting Predictions:  25%|██▌       | 68/270 [00:01<00:05, 38.76it/s][A
Getting Predictions:  27%|██▋       | 72/270 [00:01<00:05, 38.97it/s][A
Getting Predictions:  28%|██▊       | 76/270 [00:01<00:04, 39.16it/s][A
Getting Predictions:  30%|██▉       | 80/270 [00:02<00:04, 38.75it/s][A
Getting Predictions:  33%|███▎      | 88/270 [00:02<00:04, 39.25it/s][A
Getting Predictions:  34%|███▍      | 92/270 [00:02<00:04, 39.11it/s][A
Getting Predictions:  36%|███▌      | 96/270 [00:02<00:04, 38.82it/s][A
Getting Predictions:  39%|███▊      | 104/270 [00:02<00:04, 39.94it/s][A
Getting Predictions:  40%|████      | 108/270 [00:02<00:04, 39.87it/s][A
Getting Predictions:  41%|████▏     | 112/270 [00:02<00:03, 39.74it/s][A
Getting Predictions:  43%|████▎     | 116/270 [00:02<00:03, 39.75it/s][A
Getting Predictions:  44%|████▍     | 120/270 [00:03<00:03, 39.45it/s][A
Getting Predictions:  46%|████▌     | 124/270 [00:03<00:03, 39.02it/s][A
Getting Predictions:  47%|████▋     | 128/270 [00:03<00:03, 38.77it/s][A
Getting Predictions:  50%|█████     | 136/270 [00:03<00:03, 39.36it/s][A
Getting Predictions:  52%|█████▏    | 140/270 [00:03<00:03, 39.27it/s][A
Getting Predictions:  53%|█████▎    | 144/270 [00:03<00:03, 37.89it/s][A
Getting Predictions:  55%|█████▍    | 148/270 [00:03<00:03, 38.31it/s][A
Getting Predictions:  56%|█████▋    | 152/270 [00:03<00:03, 38.70it/s][A
Getting Predictions:  59%|█████▉    | 160/270 [00:04<00:02, 39.52it/s][A
Getting Predictions:  62%|██████▏   | 168/270 [00:04<00:02, 39.31it/s][A
Getting Predictions:  64%|██████▎   | 172/270 [00:04<00:02, 39.32it/s][A
Getting Predictions:  65%|██████▌   | 176/270 [00:04<00:02, 39.03it/s][A
Getting Predictions:  67%|██████▋   | 180/270 [00:04<00:02, 38.82it/s][A
Getting Predictions:  68%|██████▊   | 184/270 [00:04<00:02, 39.05it/s][A
Getting Predictions:  70%|██████▉   | 188/270 [00:04<00:02, 39.07it/s][A
Getting Predictions:  73%|███████▎  | 196/270 [00:05<00:01, 39.03it/s][A
Getting Predictions:  74%|███████▍  | 200/270 [00:05<00:01, 39.15it/s][A
Getting Predictions:  76%|███████▌  | 204/270 [00:05<00:01, 39.33it/s][A
Getting Predictions:  77%|███████▋  | 208/270 [00:05<00:01, 39.37it/s][A
Getting Predictions:  79%|███████▊  | 212/270 [00:05<00:01, 39.34it/s][A
Getting Predictions:  81%|████████▏ | 220/270 [00:05<00:01, 40.22it/s][A
Getting Predictions:  83%|████████▎ | 224/270 [00:05<00:01, 40.10it/s][A
Getting Predictions:  84%|████████▍ | 228/270 [00:05<00:01, 39.47it/s][A
Getting Predictions:  86%|████████▌ | 232/270 [00:05<00:00, 39.43it/s][A
Getting Predictions:  87%|████████▋ | 236/270 [00:06<00:00, 38.86it/s][A
Getting Predictions:  89%|████████▉ | 240/270 [00:06<00:00, 38.85it/s][A
Getting Predictions:  90%|█████████ | 244/270 [00:06<00:00, 39.04it/s][A
Getting Predictions:  92%|█████████▏| 248/270 [00:06<00:00, 37.95it/s][A
Getting Predictions:  93%|█████████▎| 252/270 [00:06<00:00, 38.48it/s][A
Getting Predictions:  95%|█████████▍| 256/270 [00:06<00:00, 38.22it/s][A
Getting Predictions:  98%|█████████▊| 264/270 [00:06<00:00, 39.68it/s][A
Getting Predictions:  99%|█████████▉| 268/270 [00:06<00:00, 38.11it/s][AGetting Predictions: 100%|██████████| 270/270 [00:06<00:00, 38.99it/s]
Evaluating subjects:  46%|████▌     | 26/57 [02:07<03:32,  6.86s/it]Average accuracy 0.285 - high_school_mathematics

Getting Predictions:   0%|          | 0/238 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/238 [00:00<00:04, 48.49it/s][A
Getting Predictions:   7%|▋         | 16/238 [00:00<00:04, 48.92it/s][A
Getting Predictions:  10%|█         | 24/238 [00:00<00:04, 48.93it/s][A
Getting Predictions:  13%|█▎        | 32/238 [00:00<00:04, 49.73it/s][A
Getting Predictions:  17%|█▋        | 40/238 [00:00<00:04, 49.45it/s][A
Getting Predictions:  20%|██        | 48/238 [00:00<00:03, 50.02it/s][A
Getting Predictions:  24%|██▎       | 56/238 [00:01<00:03, 50.21it/s][A
Getting Predictions:  27%|██▋       | 64/238 [00:01<00:03, 50.74it/s][A
Getting Predictions:  30%|███       | 72/238 [00:01<00:03, 52.31it/s][A
Getting Predictions:  34%|███▎      | 80/238 [00:01<00:03, 52.27it/s][A
Getting Predictions:  37%|███▋      | 88/238 [00:01<00:02, 52.22it/s][A
Getting Predictions:  40%|████      | 96/238 [00:01<00:02, 52.72it/s][A
Getting Predictions:  44%|████▎     | 104/238 [00:02<00:02, 53.12it/s][A
Getting Predictions:  47%|████▋     | 112/238 [00:02<00:02, 52.48it/s][A
Getting Predictions:  50%|█████     | 120/238 [00:02<00:02, 52.48it/s][A
Getting Predictions:  54%|█████▍    | 128/238 [00:02<00:02, 51.22it/s][A
Getting Predictions:  57%|█████▋    | 136/238 [00:02<00:01, 51.98it/s][A
Getting Predictions:  61%|██████    | 144/238 [00:02<00:01, 51.38it/s][A
Getting Predictions:  64%|██████▍   | 152/238 [00:02<00:01, 50.17it/s][A
Getting Predictions:  67%|██████▋   | 160/238 [00:03<00:01, 50.87it/s][A
Getting Predictions:  71%|███████   | 168/238 [00:03<00:01, 51.83it/s][A
Getting Predictions:  74%|███████▍  | 176/238 [00:03<00:01, 53.00it/s][A
Getting Predictions:  77%|███████▋  | 184/238 [00:03<00:01, 51.45it/s][A
Getting Predictions:  81%|████████  | 192/238 [00:03<00:00, 49.94it/s][A
Getting Predictions:  84%|████████▍ | 200/238 [00:03<00:00, 50.80it/s][A
Getting Predictions:  87%|████████▋ | 208/238 [00:04<00:00, 51.34it/s][A
Getting Predictions:  91%|█████████ | 216/238 [00:04<00:00, 51.98it/s][A
Getting Predictions:  94%|█████████▍| 224/238 [00:04<00:00, 51.69it/s][A
Getting Predictions:  97%|█████████▋| 232/238 [00:04<00:00, 50.46it/s][A
Getting Predictions: 100%|██████████| 238/238 [00:04<00:00, 49.55it/s][AGetting Predictions: 100%|██████████| 238/238 [00:04<00:00, 51.06it/s]
Evaluating subjects:  47%|████▋     | 27/57 [02:12<03:08,  6.29s/it]Average accuracy 0.454 - high_school_microeconomics

Getting Predictions:   0%|          | 0/151 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/151 [00:00<00:04, 34.18it/s][A
Getting Predictions:   5%|▌         | 8/151 [00:00<00:04, 31.43it/s][A
Getting Predictions:   8%|▊         | 12/151 [00:00<00:04, 32.97it/s][A
Getting Predictions:  11%|█         | 16/151 [00:00<00:04, 32.71it/s][A
Getting Predictions:  13%|█▎        | 20/151 [00:00<00:03, 33.55it/s][A
Getting Predictions:  16%|█▌        | 24/151 [00:00<00:03, 34.82it/s][A
Getting Predictions:  19%|█▊        | 28/151 [00:00<00:03, 34.91it/s][A
Getting Predictions:  21%|██        | 32/151 [00:00<00:03, 35.03it/s][A
Getting Predictions:  24%|██▍       | 36/151 [00:01<00:03, 36.02it/s][A
Getting Predictions:  26%|██▋       | 40/151 [00:01<00:03, 35.86it/s][A
Getting Predictions:  29%|██▉       | 44/151 [00:01<00:03, 35.57it/s][A
Getting Predictions:  32%|███▏      | 48/151 [00:01<00:02, 36.31it/s][A
Getting Predictions:  34%|███▍      | 52/151 [00:01<00:02, 34.47it/s][A
Getting Predictions:  37%|███▋      | 56/151 [00:01<00:02, 35.69it/s][A
Getting Predictions:  40%|███▉      | 60/151 [00:01<00:02, 35.95it/s][A
Getting Predictions:  42%|████▏     | 64/151 [00:01<00:02, 36.50it/s][A
Getting Predictions:  45%|████▌     | 68/151 [00:01<00:02, 36.16it/s][A
Getting Predictions:  48%|████▊     | 72/151 [00:02<00:02, 35.40it/s][A
Getting Predictions:  50%|█████     | 76/151 [00:02<00:02, 36.04it/s][A
Getting Predictions:  53%|█████▎    | 80/151 [00:02<00:02, 35.44it/s][A
Getting Predictions:  56%|█████▌    | 84/151 [00:02<00:01, 36.11it/s][A
Getting Predictions:  58%|█████▊    | 88/151 [00:02<00:01, 36.65it/s][A
Getting Predictions:  61%|██████    | 92/151 [00:02<00:01, 36.26it/s][A
Getting Predictions:  64%|██████▎   | 96/151 [00:02<00:01, 36.57it/s][A
Getting Predictions:  66%|██████▌   | 100/151 [00:02<00:01, 36.24it/s][A
Getting Predictions:  69%|██████▉   | 104/151 [00:02<00:01, 35.94it/s][A
Getting Predictions:  72%|███████▏  | 108/151 [00:03<00:01, 35.91it/s][A
Getting Predictions:  74%|███████▍  | 112/151 [00:03<00:01, 35.75it/s][A
Getting Predictions:  77%|███████▋  | 116/151 [00:03<00:00, 35.13it/s][A
Getting Predictions:  79%|███████▉  | 120/151 [00:03<00:00, 33.76it/s][A
Getting Predictions:  82%|████████▏ | 124/151 [00:03<00:00, 34.95it/s][A
Getting Predictions:  85%|████████▍ | 128/151 [00:03<00:00, 34.08it/s][A
Getting Predictions:  87%|████████▋ | 132/151 [00:03<00:00, 35.02it/s][A
Getting Predictions:  90%|█████████ | 136/151 [00:03<00:00, 36.15it/s][A
Getting Predictions:  93%|█████████▎| 140/151 [00:03<00:00, 36.72it/s][A
Getting Predictions:  95%|█████████▌| 144/151 [00:04<00:00, 36.20it/s][A
Getting Predictions:  98%|█████████▊| 148/151 [00:04<00:00, 36.04it/s][AGetting Predictions: 100%|██████████| 151/151 [00:04<00:00, 35.46it/s]
Evaluating subjects:  49%|████▉     | 28/57 [02:16<02:46,  5.75s/it]Average accuracy 0.252 - high_school_physics

Getting Predictions:   0%|          | 0/545 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/545 [00:00<00:31, 17.16it/s][A
Getting Predictions:   1%|▏         | 8/545 [00:00<00:21, 24.70it/s][A
Getting Predictions:   2%|▏         | 12/545 [00:00<00:17, 29.75it/s][A
Getting Predictions:   3%|▎         | 16/545 [00:00<00:16, 32.54it/s][A
Getting Predictions:   4%|▎         | 20/545 [00:00<00:15, 34.55it/s][A
Getting Predictions:   4%|▍         | 24/545 [00:00<00:14, 35.95it/s][A
Getting Predictions:   6%|▌         | 32/545 [00:00<00:13, 37.36it/s][A
Getting Predictions:   7%|▋         | 36/545 [00:01<00:13, 37.34it/s][A
Getting Predictions:   7%|▋         | 40/545 [00:01<00:14, 34.84it/s][A
Getting Predictions:   8%|▊         | 44/545 [00:01<00:13, 36.08it/s][A
Getting Predictions:   9%|▉         | 48/545 [00:01<00:13, 36.74it/s][A
Getting Predictions:  10%|▉         | 52/545 [00:01<00:13, 36.38it/s][A
Getting Predictions:  10%|█         | 56/545 [00:01<00:13, 37.08it/s][A
Getting Predictions:  11%|█         | 60/545 [00:01<00:13, 35.04it/s][A
Getting Predictions:  12%|█▏        | 64/545 [00:01<00:13, 35.88it/s][A
Getting Predictions:  12%|█▏        | 68/545 [00:01<00:12, 36.94it/s][A
Getting Predictions:  13%|█▎        | 72/545 [00:02<00:12, 37.29it/s][A
Getting Predictions:  15%|█▍        | 80/545 [00:02<00:12, 37.89it/s][A
Getting Predictions:  15%|█▌        | 84/545 [00:02<00:12, 38.10it/s][A
Getting Predictions:  16%|█▌        | 88/545 [00:02<00:12, 38.02it/s][A
Getting Predictions:  17%|█▋        | 92/545 [00:02<00:11, 38.41it/s][A
Getting Predictions:  18%|█▊        | 96/545 [00:02<00:11, 38.51it/s][A
Getting Predictions:  18%|█▊        | 100/545 [00:02<00:11, 38.77it/s][A
Getting Predictions:  19%|█▉        | 104/545 [00:02<00:11, 38.71it/s][A
Getting Predictions:  20%|█▉        | 108/545 [00:02<00:11, 38.96it/s][A
Getting Predictions:  21%|██        | 112/545 [00:03<00:11, 37.82it/s][A
Getting Predictions:  21%|██▏       | 116/545 [00:03<00:11, 38.30it/s][A
Getting Predictions:  22%|██▏       | 120/545 [00:03<00:11, 38.38it/s][A
Getting Predictions:  23%|██▎       | 124/545 [00:03<00:11, 37.04it/s][A
Getting Predictions:  23%|██▎       | 128/545 [00:03<00:11, 37.36it/s][A
Getting Predictions:  24%|██▍       | 132/545 [00:03<00:11, 36.72it/s][A
Getting Predictions:  25%|██▍       | 136/545 [00:03<00:11, 36.97it/s][A
Getting Predictions:  26%|██▌       | 140/545 [00:03<00:10, 37.29it/s][A
Getting Predictions:  26%|██▋       | 144/545 [00:03<00:10, 37.91it/s][A
Getting Predictions:  27%|██▋       | 148/545 [00:04<00:10, 37.93it/s][A
Getting Predictions:  29%|██▊       | 156/545 [00:04<00:09, 39.69it/s][A
Getting Predictions:  29%|██▉       | 160/545 [00:04<00:09, 39.40it/s][A
Getting Predictions:  30%|███       | 164/545 [00:04<00:09, 39.46it/s][A
Getting Predictions:  31%|███       | 168/545 [00:04<00:09, 38.30it/s][A
Getting Predictions:  32%|███▏      | 172/545 [00:04<00:09, 38.56it/s][A
Getting Predictions:  32%|███▏      | 176/545 [00:04<00:09, 38.37it/s][A
Getting Predictions:  33%|███▎      | 180/545 [00:04<00:09, 38.28it/s][A
Getting Predictions:  34%|███▍      | 184/545 [00:04<00:09, 38.66it/s][A
Getting Predictions:  34%|███▍      | 188/545 [00:05<00:09, 38.58it/s][A
Getting Predictions:  35%|███▌      | 192/545 [00:05<00:09, 38.42it/s][A
Getting Predictions:  36%|███▌      | 196/545 [00:05<00:09, 38.24it/s][A
Getting Predictions:  37%|███▋      | 204/545 [00:05<00:08, 39.27it/s][A
Getting Predictions:  38%|███▊      | 208/545 [00:05<00:08, 38.76it/s][A
Getting Predictions:  39%|███▉      | 212/545 [00:05<00:08, 37.87it/s][A
Getting Predictions:  40%|███▉      | 216/545 [00:05<00:08, 38.09it/s][A
Getting Predictions:  40%|████      | 220/545 [00:05<00:08, 37.83it/s][A
Getting Predictions:  41%|████      | 224/545 [00:06<00:08, 38.09it/s][A
Getting Predictions:  42%|████▏     | 228/545 [00:06<00:08, 38.49it/s][A
Getting Predictions:  43%|████▎     | 232/545 [00:06<00:08, 38.33it/s][A
Getting Predictions:  43%|████▎     | 236/545 [00:06<00:08, 38.56it/s][A
Getting Predictions:  44%|████▍     | 240/545 [00:06<00:08, 36.36it/s][A
Getting Predictions:  46%|████▌     | 248/545 [00:06<00:08, 36.30it/s][A
Getting Predictions:  46%|████▌     | 252/545 [00:06<00:07, 36.70it/s][A
Getting Predictions:  47%|████▋     | 256/545 [00:06<00:07, 37.16it/s][A
Getting Predictions:  48%|████▊     | 260/545 [00:07<00:07, 37.38it/s][A
Getting Predictions:  48%|████▊     | 264/545 [00:07<00:07, 37.82it/s][A
Getting Predictions:  49%|████▉     | 268/545 [00:07<00:07, 37.86it/s][A
Getting Predictions:  50%|████▉     | 272/545 [00:07<00:07, 37.21it/s][A
Getting Predictions:  51%|█████▏    | 280/545 [00:07<00:06, 38.67it/s][A
Getting Predictions:  52%|█████▏    | 284/545 [00:07<00:06, 37.91it/s][A
Getting Predictions:  53%|█████▎    | 288/545 [00:07<00:06, 38.26it/s][A
Getting Predictions:  54%|█████▎    | 292/545 [00:07<00:06, 38.54it/s][A
Getting Predictions:  54%|█████▍    | 296/545 [00:07<00:06, 38.15it/s][A
Getting Predictions:  55%|█████▌    | 300/545 [00:08<00:06, 37.36it/s][A
Getting Predictions:  56%|█████▌    | 304/545 [00:08<00:06, 37.69it/s][A
Getting Predictions:  57%|█████▋    | 312/545 [00:08<00:05, 39.40it/s][A
Getting Predictions:  59%|█████▊    | 320/545 [00:08<00:05, 39.42it/s][A
Getting Predictions:  60%|██████    | 328/545 [00:08<00:05, 39.61it/s][A
Getting Predictions:  61%|██████    | 332/545 [00:08<00:05, 37.82it/s][A
Getting Predictions:  62%|██████▏   | 340/545 [00:09<00:05, 38.07it/s][A
Getting Predictions:  63%|██████▎   | 344/545 [00:09<00:05, 37.98it/s][A
Getting Predictions:  65%|██████▍   | 352/545 [00:09<00:05, 38.60it/s][A
Getting Predictions:  65%|██████▌   | 356/545 [00:09<00:04, 38.36it/s][A
Getting Predictions:  66%|██████▌   | 360/545 [00:09<00:04, 38.61it/s][A
Getting Predictions:  67%|██████▋   | 364/545 [00:09<00:04, 38.33it/s][A
Getting Predictions:  68%|██████▊   | 368/545 [00:09<00:04, 37.56it/s][A
Getting Predictions:  68%|██████▊   | 372/545 [00:09<00:04, 37.83it/s][A
Getting Predictions:  69%|██████▉   | 376/545 [00:10<00:04, 38.11it/s][A
Getting Predictions:  70%|███████   | 384/545 [00:10<00:04, 39.22it/s][A
Getting Predictions:  71%|███████   | 388/545 [00:10<00:04, 37.20it/s][A
Getting Predictions:  72%|███████▏  | 392/545 [00:10<00:04, 37.72it/s][A
Getting Predictions:  73%|███████▎  | 396/545 [00:10<00:03, 38.20it/s][A
Getting Predictions:  73%|███████▎  | 400/545 [00:10<00:03, 37.37it/s][A
Getting Predictions:  75%|███████▍  | 408/545 [00:10<00:03, 39.19it/s][A
Getting Predictions:  76%|███████▌  | 412/545 [00:10<00:03, 38.88it/s][A
Getting Predictions:  77%|███████▋  | 420/545 [00:11<00:03, 37.82it/s][A
Getting Predictions:  78%|███████▊  | 424/545 [00:11<00:03, 38.15it/s][A
Getting Predictions:  79%|███████▊  | 428/545 [00:11<00:03, 37.45it/s][A
Getting Predictions:  79%|███████▉  | 432/545 [00:11<00:03, 36.81it/s][A
Getting Predictions:  80%|████████  | 436/545 [00:11<00:02, 37.55it/s][A
Getting Predictions:  81%|████████  | 440/545 [00:11<00:02, 37.67it/s][A
Getting Predictions:  82%|████████▏ | 448/545 [00:11<00:02, 39.52it/s][A
Getting Predictions:  83%|████████▎ | 452/545 [00:12<00:02, 39.57it/s][A
Getting Predictions:  84%|████████▎ | 456/545 [00:12<00:02, 39.52it/s][A
Getting Predictions:  84%|████████▍ | 460/545 [00:12<00:02, 39.13it/s][A
Getting Predictions:  85%|████████▌ | 464/545 [00:12<00:02, 38.60it/s][A
Getting Predictions:  86%|████████▌ | 468/545 [00:12<00:02, 38.23it/s][A
Getting Predictions:  87%|████████▋ | 472/545 [00:12<00:01, 38.59it/s][A
Getting Predictions:  87%|████████▋ | 476/545 [00:12<00:01, 38.28it/s][A
Getting Predictions:  88%|████████▊ | 480/545 [00:12<00:01, 38.64it/s][A
Getting Predictions:  89%|████████▉ | 484/545 [00:12<00:01, 38.91it/s][A
Getting Predictions:  90%|████████▉ | 488/545 [00:12<00:01, 37.40it/s][A
Getting Predictions:  90%|█████████ | 492/545 [00:13<00:01, 37.85it/s][A
Getting Predictions:  91%|█████████ | 496/545 [00:13<00:01, 37.85it/s][A
Getting Predictions:  92%|█████████▏| 504/545 [00:13<00:01, 36.91it/s][A
Getting Predictions:  93%|█████████▎| 508/545 [00:13<00:00, 37.37it/s][A
Getting Predictions:  95%|█████████▍| 516/545 [00:13<00:00, 38.09it/s][A
Getting Predictions:  95%|█████████▌| 520/545 [00:13<00:00, 37.05it/s][A
Getting Predictions:  96%|█████████▌| 524/545 [00:13<00:00, 37.49it/s][A
Getting Predictions:  97%|█████████▋| 528/545 [00:14<00:00, 37.46it/s][A
Getting Predictions:  98%|█████████▊| 532/545 [00:14<00:00, 37.57it/s][A
Getting Predictions:  98%|█████████▊| 536/545 [00:14<00:00, 37.65it/s][A
Getting Predictions:  99%|█████████▉| 540/545 [00:14<00:00, 37.93it/s][A
Getting Predictions: 100%|█████████▉| 544/545 [00:14<00:00, 37.14it/s][AGetting Predictions: 100%|██████████| 545/545 [00:14<00:00, 37.63it/s]
Evaluating subjects:  51%|█████     | 29/57 [02:32<04:01,  8.63s/it]Average accuracy 0.650 - high_school_psychology

Getting Predictions:   0%|          | 0/216 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/216 [00:00<00:08, 24.29it/s][A
Getting Predictions:   4%|▎         | 8/216 [00:00<00:08, 23.21it/s][A
Getting Predictions:   6%|▌         | 12/216 [00:00<00:08, 23.99it/s][A
Getting Predictions:   7%|▋         | 16/216 [00:00<00:08, 24.80it/s][A
Getting Predictions:   9%|▉         | 20/216 [00:00<00:07, 24.78it/s][A
Getting Predictions:  11%|█         | 24/216 [00:00<00:07, 25.21it/s][A
Getting Predictions:  13%|█▎        | 28/216 [00:01<00:07, 25.13it/s][A
Getting Predictions:  15%|█▍        | 32/216 [00:01<00:07, 24.31it/s][A
Getting Predictions:  17%|█▋        | 36/216 [00:01<00:07, 24.06it/s][A
Getting Predictions:  19%|█▊        | 40/216 [00:01<00:07, 23.32it/s][A
Getting Predictions:  20%|██        | 44/216 [00:01<00:07, 23.73it/s][A
Getting Predictions:  22%|██▏       | 48/216 [00:01<00:07, 23.62it/s][A
Getting Predictions:  24%|██▍       | 52/216 [00:02<00:07, 23.28it/s][A
Getting Predictions:  26%|██▌       | 56/216 [00:02<00:06, 23.67it/s][A
Getting Predictions:  28%|██▊       | 60/216 [00:02<00:06, 24.37it/s][A
Getting Predictions:  30%|██▉       | 64/216 [00:02<00:06, 24.33it/s][A
Getting Predictions:  31%|███▏      | 68/216 [00:02<00:06, 24.44it/s][A
Getting Predictions:  33%|███▎      | 72/216 [00:02<00:05, 24.41it/s][A
Getting Predictions:  35%|███▌      | 76/216 [00:03<00:05, 24.53it/s][A
Getting Predictions:  37%|███▋      | 80/216 [00:03<00:05, 24.99it/s][A
Getting Predictions:  39%|███▉      | 84/216 [00:03<00:05, 24.73it/s][A
Getting Predictions:  41%|████      | 88/216 [00:03<00:05, 24.03it/s][A
