[2024-11-28 11:54:34,080] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.16s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.86s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.20s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  28%|██▊       | 56/203 [00:01<00:03, 40.83it/s][A
Getting Predictions:  32%|███▏      | 64/203 [00:01<00:03, 39.39it/s][A
Getting Predictions:  35%|███▌      | 72/203 [00:01<00:03, 39.37it/s][A
Getting Predictions:  37%|███▋      | 76/203 [00:01<00:03, 39.42it/s][A
Getting Predictions:  39%|███▉      | 80/203 [00:02<00:03, 38.56it/s][A
Getting Predictions:  41%|████▏     | 84/203 [00:02<00:03, 37.39it/s][A
Getting Predictions:  43%|████▎     | 88/203 [00:02<00:03, 36.97it/s][A
Getting Predictions:  45%|████▌     | 92/203 [00:02<00:02, 37.42it/s][A
Getting Predictions:  47%|████▋     | 96/203 [00:02<00:02, 37.49it/s][A
Getting Predictions:  51%|█████     | 104/203 [00:02<00:02, 38.61it/s][A
Getting Predictions:  55%|█████▌    | 112/203 [00:02<00:02, 38.73it/s][A
Getting Predictions:  57%|█████▋    | 116/203 [00:02<00:02, 37.90it/s][A
Getting Predictions:  59%|█████▉    | 120/203 [00:03<00:02, 38.19it/s][A
Getting Predictions:  63%|██████▎   | 128/203 [00:03<00:01, 39.80it/s][A
Getting Predictions:  65%|██████▌   | 132/203 [00:03<00:01, 38.49it/s][A
Getting Predictions:  67%|██████▋   | 136/203 [00:03<00:01, 37.64it/s][A
Getting Predictions:  71%|███████   | 144/203 [00:03<00:01, 38.67it/s][A
Getting Predictions:  73%|███████▎  | 148/203 [00:03<00:01, 37.67it/s][A
Getting Predictions:  75%|███████▍  | 152/203 [00:03<00:01, 37.84it/s][A
Getting Predictions:  77%|███████▋  | 156/203 [00:04<00:01, 37.23it/s][A
Getting Predictions:  79%|███████▉  | 160/203 [00:04<00:01, 36.85it/s][A
Getting Predictions:  81%|████████  | 164/203 [00:04<00:01, 37.64it/s][A
Getting Predictions:  83%|████████▎ | 168/203 [00:04<00:00, 37.07it/s][A
Getting Predictions:  85%|████████▍ | 172/203 [00:04<00:00, 37.63it/s][A
Getting Predictions:  87%|████████▋ | 176/203 [00:04<00:00, 37.59it/s][A
Getting Predictions:  89%|████████▊ | 180/203 [00:04<00:00, 38.04it/s][A
Getting Predictions:  93%|█████████▎| 188/203 [00:04<00:00, 39.77it/s][A
Getting Predictions:  95%|█████████▍| 192/203 [00:04<00:00, 39.65it/s][A
Getting Predictions:  97%|█████████▋| 196/203 [00:05<00:00, 39.47it/s][A
Getting Predictions:  99%|█████████▊| 200/203 [00:05<00:00, 39.10it/s][AGetting Predictions: 100%|██████████| 203/203 [00:05<00:00, 38.78it/s]
Evaluating subjects:  35%|███▌      | 20/57 [01:25<03:27,  5.60s/it]Average accuracy 0.360 - high_school_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 20.32it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:04, 21.15it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 22.07it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 21.35it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 21.55it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:01<00:03, 21.90it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:03, 21.95it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:03, 19.68it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:03, 20.07it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 20.86it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:02<00:02, 21.14it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:02<00:02, 21.99it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 22.23it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:02, 21.63it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 20.94it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:03<00:01, 21.48it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:03<00:01, 21.34it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:03<00:01, 21.26it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:01, 20.94it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 20.96it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 20.81it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:04<00:00, 21.76it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:04<00:00, 22.00it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:04<00:00, 22.37it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 22.51it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 21.47it/s]
Evaluating subjects:  37%|███▋      | 21/57 [01:30<03:13,  5.38s/it]Average accuracy 0.410 - high_school_computer_science

Getting Predictions:   0%|          | 0/165 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/165 [00:00<00:16,  9.97it/s][A
Getting Predictions:   5%|▍         | 8/165 [00:00<00:14, 10.99it/s][A
Getting Predictions:   7%|▋         | 12/165 [00:01<00:12, 12.05it/s][A
Getting Predictions:  10%|▉         | 16/165 [00:01<00:12, 12.33it/s][A
Getting Predictions:  12%|█▏        | 20/165 [00:01<00:11, 12.27it/s][A
Getting Predictions:  15%|█▍        | 24/165 [00:01<00:11, 12.60it/s][A
Getting Predictions:  17%|█▋        | 28/165 [00:02<00:10, 13.07it/s][A
Getting Predictions:  19%|█▉        | 32/165 [00:02<00:10, 12.61it/s][A
Getting Predictions:  22%|██▏       | 36/165 [00:02<00:10, 12.31it/s][A
Getting Predictions:  24%|██▍       | 40/165 [00:03<00:10, 12.27it/s][A
Getting Predictions:  27%|██▋       | 44/165 [00:03<00:09, 12.58it/s][A
Getting Predictions:  29%|██▉       | 48/165 [00:03<00:09, 12.46it/s][A
Getting Predictions:  32%|███▏      | 52/165 [00:04<00:08, 12.95it/s][A
Getting Predictions:  34%|███▍      | 56/165 [00:04<00:08, 13.41it/s][A
Getting Predictions:  36%|███▋      | 60/165 [00:04<00:07, 13.27it/s][A
Getting Predictions:  39%|███▉      | 64/165 [00:05<00:07, 13.65it/s][A
Getting Predictions:  41%|████      | 68/165 [00:05<00:07, 13.09it/s][A
Getting Predictions:  44%|████▎     | 72/165 [00:05<00:07, 12.81it/s][A
Getting Predictions:  46%|████▌     | 76/165 [00:06<00:07, 12.66it/s][A
Getting Predictions:  48%|████▊     | 80/165 [00:06<00:06, 12.90it/s][A
Getting Predictions:  51%|█████     | 84/165 [00:06<00:06, 12.73it/s][A
Getting Predictions:  53%|█████▎    | 88/165 [00:06<00:05, 12.96it/s][A
Getting Predictions:  56%|█████▌    | 92/165 [00:07<00:05, 13.31it/s][A
Getting Predictions:  58%|█████▊    | 96/165 [00:07<00:05, 13.07it/s][A
Getting Predictions:  61%|██████    | 100/165 [00:07<00:05, 12.61it/s][A
Getting Predictions:  63%|██████▎   | 104/165 [00:08<00:04, 12.69it/s][A
Getting Predictions:  65%|██████▌   | 108/165 [00:08<00:04, 12.23it/s][A
Getting Predictions:  68%|██████▊   | 112/165 [00:08<00:04, 12.13it/s][A
Getting Predictions:  70%|███████   | 116/165 [00:09<00:03, 12.39it/s][A
Getting Predictions:  73%|███████▎  | 120/165 [00:09<00:03, 12.72it/s][A
Getting Predictions:  75%|███████▌  | 124/165 [00:09<00:03, 12.65it/s][A
Getting Predictions:  78%|███████▊  | 128/165 [00:10<00:02, 12.48it/s][A
Getting Predictions:  80%|████████  | 132/165 [00:10<00:02, 13.18it/s][A
Getting Predictions:  82%|████████▏ | 136/165 [00:10<00:02, 13.25it/s][A
Getting Predictions:  85%|████████▍ | 140/165 [00:11<00:02, 12.48it/s][A
Getting Predictions:  87%|████████▋ | 144/165 [00:11<00:01, 12.23it/s][A
Getting Predictions:  90%|████████▉ | 148/165 [00:11<00:01, 12.45it/s][A
Getting Predictions:  92%|█████████▏| 152/165 [00:12<00:01, 12.57it/s][A
Getting Predictions:  95%|█████████▍| 156/165 [00:12<00:00, 12.77it/s][A
Getting Predictions:  97%|█████████▋| 160/165 [00:12<00:00, 12.67it/s][A
Getting Predictions:  99%|█████████▉| 164/165 [00:12<00:00, 13.35it/s][AGetting Predictions: 100%|██████████| 165/165 [00:12<00:00, 12.73it/s]
Evaluating subjects:  39%|███▊      | 22/57 [01:44<04:34,  7.85s/it]Average accuracy 0.679 - high_school_european_history

Getting Predictions:   0%|          | 0/198 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 8/198 [00:00<00:03, 55.02it/s][A
Getting Predictions:   8%|▊         | 16/198 [00:00<00:03, 55.71it/s][A
Getting Predictions:  12%|█▏        | 24/198 [00:00<00:03, 54.63it/s][A
Getting Predictions:  16%|█▌        | 32/198 [00:00<00:03, 54.79it/s][A
Getting Predictions:  20%|██        | 40/198 [00:00<00:02, 54.09it/s][A
Getting Predictions:  24%|██▍       | 48/198 [00:00<00:02, 54.82it/s][A
Getting Predictions:  28%|██▊       | 56/198 [00:01<00:02, 54.65it/s][A
Getting Predictions:  32%|███▏      | 64/198 [00:01<00:02, 54.61it/s][A
Getting Predictions:  36%|███▋      | 72/198 [00:01<00:02, 55.11it/s][A
Getting Predictions:  40%|████      | 80/198 [00:01<00:02, 55.06it/s][A
Getting Predictions:  44%|████▍     | 88/198 [00:01<00:02, 54.95it/s][A
Getting Predictions:  48%|████▊     | 96/198 [00:01<00:01, 53.11it/s][A
Getting Predictions:  53%|█████▎    | 104/198 [00:01<00:01, 53.56it/s][A
Getting Predictions:  57%|█████▋    | 112/198 [00:02<00:01, 54.26it/s][A
Getting Predictions:  61%|██████    | 120/198 [00:02<00:01, 54.74it/s][A
Getting Predictions:  65%|██████▍   | 128/198 [00:02<00:01, 54.70it/s][A
Getting Predictions:  69%|██████▊   | 136/198 [00:02<00:01, 54.66it/s][A
Getting Predictions:  73%|███████▎  | 144/198 [00:02<00:00, 54.74it/s][A
Getting Predictions:  77%|███████▋  | 152/198 [00:02<00:00, 55.24it/s][A
Getting Predictions:  81%|████████  | 160/198 [00:02<00:00, 54.49it/s][A
Getting Predictions:  85%|████████▍ | 168/198 [00:03<00:00, 54.45it/s][A
Getting Predictions:  89%|████████▉ | 176/198 [00:03<00:00, 55.18it/s][A
Getting Predictions:  93%|█████████▎| 184/198 [00:03<00:00, 55.16it/s][A
Getting Predictions:  97%|█████████▋| 192/198 [00:03<00:00, 53.96it/s][A
Getting Predictions: 100%|██████████| 198/198 [00:03<00:00, 53.25it/s][AGetting Predictions: 100%|██████████| 198/198 [00:03<00:00, 54.44it/s]
Evaluating subjects:  40%|████      | 23/57 [01:47<03:46,  6.67s/it]Average accuracy 0.682 - high_school_geography

Getting Predictions:   0%|          | 0/193 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/193 [00:00<00:04, 39.91it/s][A
Getting Predictions:   6%|▌         | 12/193 [00:00<00:04, 42.72it/s][A
Getting Predictions:  10%|█         | 20/193 [00:00<00:04, 42.75it/s][A
Getting Predictions:  15%|█▍        | 28/193 [00:00<00:03, 43.20it/s][A
Getting Predictions:  19%|█▊        | 36/193 [00:00<00:03, 43.07it/s][A
Getting Predictions:  23%|██▎       | 44/193 [00:01<00:03, 41.85it/s][A
Getting Predictions:  27%|██▋       | 52/193 [00:01<00:03, 41.95it/s][A
Getting Predictions:  31%|███       | 60/193 [00:01<00:03, 41.73it/s][A
Getting Predictions:  35%|███▌      | 68/193 [00:01<00:02, 42.90it/s][A
Getting Predictions:  39%|███▉      | 76/193 [00:01<00:02, 43.17it/s][A
Getting Predictions:  44%|████▎     | 84/193 [00:01<00:02, 42.92it/s][A
Getting Predictions:  48%|████▊     | 92/193 [00:02<00:02, 42.97it/s][A
Getting Predictions:  52%|█████▏    | 100/193 [00:02<00:02, 42.71it/s][A
Getting Predictions:  56%|█████▌    | 108/193 [00:02<00:01, 42.81it/s][A
Getting Predictions:  60%|██████    | 116/193 [00:02<00:01, 43.12it/s][A
Getting Predictions:  64%|██████▍   | 124/193 [00:02<00:01, 43.36it/s][A
Getting Predictions:  68%|██████▊   | 132/193 [00:03<00:01, 43.64it/s][A
Getting Predictions:  73%|███████▎  | 140/193 [00:03<00:01, 43.32it/s][A
Getting Predictions:  77%|███████▋  | 148/193 [00:03<00:01, 43.58it/s][A
Getting Predictions:  81%|████████  | 156/193 [00:03<00:00, 43.48it/s][A
Getting Predictions:  85%|████████▍ | 164/193 [00:03<00:00, 42.09it/s][A
Getting Predictions:  89%|████████▉ | 172/193 [00:04<00:00, 41.64it/s][A
Getting Predictions:  93%|█████████▎| 180/193 [00:04<00:00, 42.15it/s][A
Getting Predictions:  97%|█████████▋| 188/193 [00:04<00:00, 42.36it/s][A
Getting Predictions: 100%|██████████| 193/193 [00:04<00:00, 41.59it/s][AGetting Predictions: 100%|██████████| 193/193 [00:04<00:00, 42.59it/s]
Evaluating subjects:  42%|████▏     | 24/57 [01:52<03:23,  6.15s/it]Average accuracy 0.834 - high_school_government_and_politics

Getting Predictions:   0%|          | 0/390 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 8/390 [00:00<00:07, 53.71it/s][A
Getting Predictions:   4%|▍         | 16/390 [00:00<00:06, 54.51it/s][A
Getting Predictions:   6%|▌         | 24/390 [00:00<00:07, 51.02it/s][A
Getting Predictions:   8%|▊         | 32/390 [00:00<00:06, 51.71it/s][A
Getting Predictions:  10%|█         | 40/390 [00:00<00:06, 52.27it/s][A
Getting Predictions:  12%|█▏        | 48/390 [00:00<00:06, 52.93it/s][A
Getting Predictions:  14%|█▍        | 56/390 [00:01<00:06, 51.30it/s][A
Getting Predictions:  16%|█▋        | 64/390 [00:01<00:06, 51.81it/s][A
Getting Predictions:  18%|█▊        | 72/390 [00:01<00:06, 52.74it/s][A
Getting Predictions:  21%|██        | 80/390 [00:01<00:05, 52.63it/s][A
Getting Predictions:  23%|██▎       | 88/390 [00:01<00:05, 52.07it/s][A
Getting Predictions:  25%|██▍       | 96/390 [00:01<00:05, 52.03it/s][A
Getting Predictions:  27%|██▋       | 104/390 [00:02<00:05, 50.30it/s][A
Getting Predictions:  29%|██▊       | 112/390 [00:02<00:05, 51.69it/s][A
Getting Predictions:  31%|███       | 120/390 [00:02<00:05, 52.70it/s][A
Getting Predictions:  33%|███▎      | 128/390 [00:02<00:05, 51.69it/s][A
Getting Predictions:  35%|███▍      | 136/390 [00:02<00:04, 51.89it/s][A
Getting Predictions:  37%|███▋      | 144/390 [00:02<00:04, 51.55it/s][A
Getting Predictions:  39%|███▉      | 152/390 [00:02<00:04, 50.06it/s][A
Getting Predictions:  41%|████      | 160/390 [00:03<00:04, 50.27it/s][A
Getting Predictions:  43%|████▎     | 168/390 [00:03<00:04, 51.41it/s][A
Getting Predictions:  45%|████▌     | 176/390 [00:03<00:04, 52.97it/s][A
Getting Predictions:  47%|████▋     | 184/390 [00:03<00:03, 52.31it/s][A
Getting Predictions:  49%|████▉     | 192/390 [00:03<00:03, 51.13it/s][A
Getting Predictions:  51%|█████▏    | 200/390 [00:03<00:03, 52.04it/s][A
Getting Predictions:  53%|█████▎    | 208/390 [00:04<00:03, 51.65it/s][A
Getting Predictions:  55%|█████▌    | 216/390 [00:04<00:03, 52.52it/s][A
Getting Predictions:  57%|█████▋    | 224/390 [00:04<00:03, 53.03it/s][A
Getting Predictions:  59%|█████▉    | 232/390 [00:04<00:02, 53.41it/s][A
Getting Predictions:  62%|██████▏   | 240/390 [00:04<00:02, 53.87it/s][A
Getting Predictions:  64%|██████▎   | 248/390 [00:04<00:02, 52.03it/s][A
Getting Predictions:  66%|██████▌   | 256/390 [00:04<00:02, 53.07it/s][A
Getting Predictions:  68%|██████▊   | 264/390 [00:05<00:02, 53.01it/s][A
Getting Predictions:  70%|██████▉   | 272/390 [00:05<00:02, 52.84it/s][A
Getting Predictions:  72%|███████▏  | 280/390 [00:05<00:02, 52.67it/s][A
Getting Predictions:  74%|███████▍  | 288/390 [00:05<00:01, 52.59it/s][A
Getting Predictions:  76%|███████▌  | 296/390 [00:05<00:01, 52.62it/s][A
Getting Predictions:  78%|███████▊  | 304/390 [00:05<00:01, 53.66it/s][A
Getting Predictions:  80%|████████  | 312/390 [00:05<00:01, 53.30it/s][A
Getting Predictions:  82%|████████▏ | 320/390 [00:06<00:01, 53.63it/s][A
Getting Predictions:  84%|████████▍ | 328/390 [00:06<00:01, 51.80it/s][A
Getting Predictions:  86%|████████▌ | 336/390 [00:06<00:01, 52.16it/s][A
Getting Predictions:  88%|████████▊ | 344/390 [00:06<00:00, 50.98it/s][A
Getting Predictions:  90%|█████████ | 352/390 [00:06<00:00, 50.45it/s][A
Getting Predictions:  92%|█████████▏| 360/390 [00:06<00:00, 51.35it/s][A
Getting Predictions:  94%|█████████▍| 368/390 [00:07<00:00, 52.28it/s][A
Getting Predictions:  96%|█████████▋| 376/390 [00:07<00:00, 53.01it/s][A
Getting Predictions:  98%|█████████▊| 384/390 [00:07<00:00, 53.07it/s][A
Getting Predictions: 100%|██████████| 390/390 [00:07<00:00, 53.30it/s][AGetting Predictions: 100%|██████████| 390/390 [00:07<00:00, 52.26it/s]
Evaluating subjects:  44%|████▍     | 25/57 [02:00<03:34,  6.72s/it]Average accuracy 0.503 - high_school_macroeconomics

Getting Predictions:   0%|          | 0/270 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/270 [00:00<00:06, 39.13it/s][A
Getting Predictions:   3%|▎         | 8/270 [00:00<00:07, 36.73it/s][A
Getting Predictions:   4%|▍         | 12/270 [00:00<00:06, 38.05it/s][A
Getting Predictions:   6%|▌         | 16/270 [00:00<00:06, 38.48it/s][A
Getting Predictions:   9%|▉         | 24/270 [00:00<00:06, 40.32it/s][A
Getting Predictions:  10%|█         | 28/270 [00:00<00:06, 39.97it/s][A
Getting Predictions:  12%|█▏        | 32/270 [00:00<00:05, 39.91it/s][A
Getting Predictions:  13%|█▎        | 36/270 [00:00<00:05, 39.64it/s][A
Getting Predictions:  15%|█▍        | 40/270 [00:01<00:05, 39.58it/s][A
Getting Predictions:  16%|█▋        | 44/270 [00:01<00:05, 38.25it/s][A
Getting Predictions:  18%|█▊        | 48/270 [00:01<00:05, 38.19it/s][A
Getting Predictions:  19%|█▉        | 52/270 [00:01<00:05, 37.97it/s][A
Getting Predictions:  21%|██        | 56/270 [00:01<00:05, 37.94it/s][A
Getting Predictions:  24%|██▎       | 64/270 [00:01<00:05, 38.70it/s][A
Getting Predictions:  25%|██▌       | 68/270 [00:01<00:05, 38.76it/s][A
Getting Predictions:  27%|██▋       | 72/270 [00:01<00:05, 38.98it/s][A
Getting Predictions:  28%|██▊       | 76/270 [00:01<00:04, 39.19it/s][A
Getting Predictions:  30%|██▉       | 80/270 [00:02<00:04, 38.81it/s][A
Getting Predictions:  33%|███▎      | 88/270 [00:02<00:04, 39.37it/s][A
Getting Predictions:  34%|███▍      | 92/270 [00:02<00:04, 39.27it/s][A
Getting Predictions:  36%|███▌      | 96/270 [00:02<00:04, 38.97it/s][A
Getting Predictions:  39%|███▊      | 104/270 [00:02<00:04, 40.09it/s][A
Getting Predictions:  40%|████      | 108/270 [00:02<00:04, 40.02it/s][A
Getting Predictions:  41%|████▏     | 112/270 [00:02<00:03, 39.88it/s][A
Getting Predictions:  43%|████▎     | 116/270 [00:02<00:03, 39.88it/s][A
Getting Predictions:  44%|████▍     | 120/270 [00:03<00:03, 39.64it/s][A
Getting Predictions:  46%|████▌     | 124/270 [00:03<00:03, 39.24it/s][A
Getting Predictions:  47%|████▋     | 128/270 [00:03<00:03, 38.98it/s][A
Getting Predictions:  50%|█████     | 136/270 [00:03<00:03, 39.62it/s][A
Getting Predictions:  52%|█████▏    | 140/270 [00:03<00:03, 39.53it/s][A
Getting Predictions:  53%|█████▎    | 144/270 [00:03<00:03, 37.98it/s][A
Getting Predictions:  55%|█████▍    | 148/270 [00:03<00:03, 38.40it/s][A
Getting Predictions:  56%|█████▋    | 152/270 [00:03<00:03, 38.82it/s][A
Getting Predictions:  59%|█████▉    | 160/270 [00:04<00:02, 39.63it/s][A
Getting Predictions:  62%|██████▏   | 168/270 [00:04<00:02, 39.46it/s][A
Getting Predictions:  64%|██████▎   | 172/270 [00:04<00:02, 39.48it/s][A
Getting Predictions:  65%|██████▌   | 176/270 [00:04<00:02, 39.20it/s][A
Getting Predictions:  67%|██████▋   | 180/270 [00:04<00:02, 38.98it/s][A
Getting Predictions:  68%|██████▊   | 184/270 [00:04<00:02, 39.23it/s][A
Getting Predictions:  70%|██████▉   | 188/270 [00:04<00:02, 39.23it/s][A
Getting Predictions:  73%|███████▎  | 196/270 [00:05<00:01, 39.17it/s][A
Getting Predictions:  74%|███████▍  | 200/270 [00:05<00:01, 39.27it/s][A
Getting Predictions:  76%|███████▌  | 204/270 [00:05<00:01, 39.45it/s][A
Getting Predictions:  77%|███████▋  | 208/270 [00:05<00:01, 39.47it/s][A
Getting Predictions:  79%|███████▊  | 212/270 [00:05<00:01, 39.35it/s][A
Getting Predictions:  81%|████████▏ | 220/270 [00:05<00:01, 40.21it/s][A
Getting Predictions:  83%|████████▎ | 224/270 [00:05<00:01, 40.11it/s][A
Getting Predictions:  84%|████████▍ | 228/270 [00:05<00:01, 39.49it/s][A
Getting Predictions:  86%|████████▌ | 232/270 [00:05<00:00, 39.47it/s][A
Getting Predictions:  87%|████████▋ | 236/270 [00:06<00:00, 38.89it/s][A
Getting Predictions:  89%|████████▉ | 240/270 [00:06<00:00, 38.90it/s][A
Getting Predictions:  90%|█████████ | 244/270 [00:06<00:00, 39.12it/s][A
Getting Predictions:  92%|█████████▏| 248/270 [00:06<00:00, 38.04it/s][A
Getting Predictions:  93%|█████████▎| 252/270 [00:06<00:00, 38.56it/s][A
Getting Predictions:  95%|█████████▍| 256/270 [00:06<00:00, 38.28it/s][A
Getting Predictions:  98%|█████████▊| 264/270 [00:06<00:00, 39.77it/s][A
Getting Predictions:  99%|█████████▉| 268/270 [00:06<00:00, 38.23it/s][AGetting Predictions: 100%|██████████| 270/270 [00:06<00:00, 39.10it/s]
Evaluating subjects:  46%|████▌     | 26/57 [02:08<03:33,  6.88s/it]Average accuracy 0.256 - high_school_mathematics

Getting Predictions:   0%|          | 0/238 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/238 [00:00<00:04, 48.32it/s][A
Getting Predictions:   7%|▋         | 16/238 [00:00<00:04, 48.89it/s][A
Getting Predictions:  10%|█         | 24/238 [00:00<00:04, 49.04it/s][A
Getting Predictions:  13%|█▎        | 32/238 [00:00<00:04, 49.84it/s][A
Getting Predictions:  17%|█▋        | 40/238 [00:00<00:03, 49.62it/s][A
Getting Predictions:  20%|██        | 48/238 [00:00<00:03, 50.20it/s][A
Getting Predictions:  24%|██▎       | 56/238 [00:01<00:03, 50.32it/s][A
Getting Predictions:  27%|██▋       | 64/238 [00:01<00:03, 50.93it/s][A
Getting Predictions:  30%|███       | 72/238 [00:01<00:03, 52.52it/s][A
Getting Predictions:  34%|███▎      | 80/238 [00:01<00:03, 52.56it/s][A
Getting Predictions:  37%|███▋      | 88/238 [00:01<00:02, 52.56it/s][A
Getting Predictions:  40%|████      | 96/238 [00:01<00:02, 53.07it/s][A
Getting Predictions:  44%|████▎     | 104/238 [00:02<00:02, 53.53it/s][A
Getting Predictions:  47%|████▋     | 112/238 [00:02<00:02, 52.88it/s][A
Getting Predictions:  50%|█████     | 120/238 [00:02<00:02, 52.81it/s][A
Getting Predictions:  54%|█████▍    | 128/238 [00:02<00:02, 51.54it/s][A
Getting Predictions:  57%|█████▋    | 136/238 [00:02<00:01, 52.26it/s][A
Getting Predictions:  61%|██████    | 144/238 [00:02<00:01, 51.68it/s][A
Getting Predictions:  64%|██████▍   | 152/238 [00:02<00:01, 50.60it/s][A
Getting Predictions:  67%|██████▋   | 160/238 [00:03<00:01, 51.33it/s][A
Getting Predictions:  71%|███████   | 168/238 [00:03<00:01, 52.30it/s][A
Getting Predictions:  74%|███████▍  | 176/238 [00:03<00:01, 53.49it/s][A
Getting Predictions:  77%|███████▋  | 184/238 [00:03<00:01, 51.93it/s][A
Getting Predictions:  81%|████████  | 192/238 [00:03<00:00, 50.32it/s][A
Getting Predictions:  84%|████████▍ | 200/238 [00:03<00:00, 51.26it/s][A
Getting Predictions:  87%|████████▋ | 208/238 [00:04<00:00, 51.79it/s][A
Getting Predictions:  91%|█████████ | 216/238 [00:04<00:00, 52.35it/s][A
Getting Predictions:  94%|█████████▍| 224/238 [00:04<00:00, 52.00it/s][A
Getting Predictions:  97%|█████████▋| 232/238 [00:04<00:00, 50.76it/s][A
Getting Predictions: 100%|██████████| 238/238 [00:04<00:00, 49.88it/s][AGetting Predictions: 100%|██████████| 238/238 [00:04<00:00, 51.38it/s]
Evaluating subjects:  47%|████▋     | 27/57 [02:13<03:09,  6.30s/it]Average accuracy 0.504 - high_school_microeconomics

Getting Predictions:   0%|          | 0/151 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/151 [00:00<00:04, 33.86it/s][A
Getting Predictions:   5%|▌         | 8/151 [00:00<00:04, 31.31it/s][A
Getting Predictions:   8%|▊         | 12/151 [00:00<00:04, 33.02it/s][A
Getting Predictions:  11%|█         | 16/151 [00:00<00:04, 32.83it/s][A
Getting Predictions:  13%|█▎        | 20/151 [00:00<00:03, 33.70it/s][A
Getting Predictions:  16%|█▌        | 24/151 [00:00<00:03, 35.01it/s][A
Getting Predictions:  19%|█▊        | 28/151 [00:00<00:03, 35.13it/s][A
Getting Predictions:  21%|██        | 32/151 [00:00<00:03, 35.29it/s][A
Getting Predictions:  24%|██▍       | 36/151 [00:01<00:03, 36.32it/s][A
Getting Predictions:  26%|██▋       | 40/151 [00:01<00:03, 36.14it/s][A
Getting Predictions:  29%|██▉       | 44/151 [00:01<00:02, 35.83it/s][A
Getting Predictions:  32%|███▏      | 48/151 [00:01<00:02, 36.56it/s][A
Getting Predictions:  34%|███▍      | 52/151 [00:01<00:02, 34.70it/s][A
Getting Predictions:  37%|███▋      | 56/151 [00:01<00:02, 35.94it/s][A
Getting Predictions:  40%|███▉      | 60/151 [00:01<00:02, 36.25it/s][A
Getting Predictions:  42%|████▏     | 64/151 [00:01<00:02, 36.80it/s][A
Getting Predictions:  45%|████▌     | 68/151 [00:01<00:02, 36.43it/s][A
Getting Predictions:  48%|████▊     | 72/151 [00:02<00:02, 35.66it/s][A
Getting Predictions:  50%|█████     | 76/151 [00:02<00:02, 36.32it/s][A
Getting Predictions:  53%|█████▎    | 80/151 [00:02<00:01, 35.58it/s][A
