[2024-11-27 18:33:28,957] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.01s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.18s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  69%|██████▊   | 136/198 [00:04<00:01, 31.49it/s][A
Getting Predictions:  71%|███████   | 140/198 [00:04<00:01, 31.18it/s][A
Getting Predictions:  73%|███████▎  | 144/198 [00:04<00:01, 31.63it/s][A
Getting Predictions:  75%|███████▍  | 148/198 [00:04<00:01, 31.73it/s][A
Getting Predictions:  77%|███████▋  | 152/198 [00:04<00:01, 32.24it/s][A
Getting Predictions:  79%|███████▉  | 156/198 [00:04<00:01, 31.70it/s][A
Getting Predictions:  81%|████████  | 160/198 [00:05<00:01, 31.09it/s][A
Getting Predictions:  83%|████████▎ | 164/198 [00:05<00:01, 30.80it/s][A
Getting Predictions:  85%|████████▍ | 168/198 [00:05<00:00, 31.20it/s][A
Getting Predictions:  87%|████████▋ | 172/198 [00:05<00:00, 31.56it/s][A
Getting Predictions:  89%|████████▉ | 176/198 [00:05<00:00, 32.06it/s][A
Getting Predictions:  91%|█████████ | 180/198 [00:05<00:00, 31.62it/s][A
Getting Predictions:  93%|█████████▎| 184/198 [00:05<00:00, 31.78it/s][A
Getting Predictions:  95%|█████████▍| 188/198 [00:05<00:00, 31.40it/s][A
Getting Predictions:  97%|█████████▋| 192/198 [00:06<00:00, 30.17it/s][A
Getting Predictions:  99%|█████████▉| 196/198 [00:06<00:00, 30.03it/s][AGetting Predictions: 100%|██████████| 198/198 [00:06<00:00, 31.34it/s]
Evaluating subjects:  40%|████      | 23/57 [02:58<06:17, 11.09s/it]Average accuracy 0.702 - high_school_geography

Getting Predictions:   0%|          | 0/193 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/193 [00:00<00:08, 23.60it/s][A
Getting Predictions:   4%|▍         | 8/193 [00:00<00:07, 25.22it/s][A
Getting Predictions:   6%|▌         | 12/193 [00:00<00:07, 25.51it/s][A
Getting Predictions:   8%|▊         | 16/193 [00:00<00:06, 25.68it/s][A
Getting Predictions:  10%|█         | 20/193 [00:00<00:06, 25.52it/s][A
Getting Predictions:  12%|█▏        | 24/193 [00:00<00:06, 25.63it/s][A
Getting Predictions:  15%|█▍        | 28/193 [00:01<00:06, 25.88it/s][A
Getting Predictions:  17%|█▋        | 32/193 [00:01<00:06, 25.75it/s][A
Getting Predictions:  19%|█▊        | 36/193 [00:01<00:06, 25.82it/s][A
Getting Predictions:  21%|██        | 40/193 [00:01<00:06, 25.00it/s][A
Getting Predictions:  23%|██▎       | 44/193 [00:01<00:06, 24.51it/s][A
Getting Predictions:  25%|██▍       | 48/193 [00:01<00:05, 24.82it/s][A
Getting Predictions:  27%|██▋       | 52/193 [00:02<00:05, 24.89it/s][A
Getting Predictions:  29%|██▉       | 56/193 [00:02<00:05, 25.09it/s][A
Getting Predictions:  31%|███       | 60/193 [00:02<00:05, 24.61it/s][A
Getting Predictions:  33%|███▎      | 64/193 [00:02<00:05, 25.01it/s][A
Getting Predictions:  35%|███▌      | 68/193 [00:02<00:04, 25.71it/s][A
Getting Predictions:  37%|███▋      | 72/193 [00:02<00:04, 25.87it/s][A
Getting Predictions:  39%|███▉      | 76/193 [00:02<00:04, 25.95it/s][A
Getting Predictions:  41%|████▏     | 80/193 [00:03<00:04, 25.80it/s][A
Getting Predictions:  44%|████▎     | 84/193 [00:03<00:04, 25.64it/s][A
Getting Predictions:  46%|████▌     | 88/193 [00:03<00:04, 25.53it/s][A
Getting Predictions:  48%|████▊     | 92/193 [00:03<00:03, 25.73it/s][A
Getting Predictions:  50%|████▉     | 96/193 [00:03<00:03, 25.65it/s][A
Getting Predictions:  52%|█████▏    | 100/193 [00:03<00:03, 25.48it/s][A
Getting Predictions:  54%|█████▍    | 104/193 [00:04<00:03, 25.42it/s][A
Getting Predictions:  56%|█████▌    | 108/193 [00:04<00:03, 25.57it/s][A
Getting Predictions:  58%|█████▊    | 112/193 [00:04<00:03, 25.86it/s][A
Getting Predictions:  60%|██████    | 116/193 [00:04<00:02, 25.87it/s][A
Getting Predictions:  62%|██████▏   | 120/193 [00:04<00:02, 25.94it/s][A
Getting Predictions:  64%|██████▍   | 124/193 [00:04<00:02, 26.05it/s][A
Getting Predictions:  66%|██████▋   | 128/193 [00:05<00:02, 26.06it/s][A
Getting Predictions:  68%|██████▊   | 132/193 [00:05<00:02, 26.29it/s][A
Getting Predictions:  70%|███████   | 136/193 [00:05<00:02, 26.01it/s][A
Getting Predictions:  73%|███████▎  | 140/193 [00:05<00:02, 25.85it/s][A
Getting Predictions:  75%|███████▍  | 144/193 [00:05<00:01, 26.00it/s][A
Getting Predictions:  77%|███████▋  | 148/193 [00:05<00:01, 26.12it/s][A
Getting Predictions:  79%|███████▉  | 152/193 [00:05<00:01, 25.93it/s][A
Getting Predictions:  81%|████████  | 156/193 [00:06<00:01, 26.04it/s][A
Getting Predictions:  83%|████████▎ | 160/193 [00:06<00:01, 24.97it/s][A
Getting Predictions:  85%|████████▍ | 164/193 [00:06<00:01, 24.54it/s][A
Getting Predictions:  87%|████████▋ | 168/193 [00:06<00:01, 23.91it/s][A
Getting Predictions:  89%|████████▉ | 172/193 [00:06<00:00, 24.61it/s][A
Getting Predictions:  91%|█████████ | 176/193 [00:06<00:00, 24.87it/s][A
Getting Predictions:  93%|█████████▎| 180/193 [00:07<00:00, 25.33it/s][A
Getting Predictions:  95%|█████████▌| 184/193 [00:07<00:00, 25.56it/s][A
Getting Predictions:  97%|█████████▋| 188/193 [00:07<00:00, 25.36it/s][A
Getting Predictions:  99%|█████████▉| 192/193 [00:07<00:00, 25.36it/s][AGetting Predictions: 100%|██████████| 193/193 [00:07<00:00, 25.42it/s]
Evaluating subjects:  42%|████▏     | 24/57 [03:06<05:34, 10.13s/it]Average accuracy 0.808 - high_school_government_and_politics

Getting Predictions:   0%|          | 0/390 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/390 [00:00<00:13, 28.66it/s][A
Getting Predictions:   2%|▏         | 8/390 [00:00<00:12, 31.42it/s][A
Getting Predictions:   3%|▎         | 12/390 [00:00<00:11, 31.92it/s][A
Getting Predictions:   4%|▍         | 16/390 [00:00<00:11, 31.43it/s][A
Getting Predictions:   5%|▌         | 20/390 [00:00<00:12, 30.80it/s][A
Getting Predictions:   6%|▌         | 24/390 [00:00<00:12, 28.99it/s][A
Getting Predictions:   7%|▋         | 28/390 [00:00<00:12, 29.48it/s][A
Getting Predictions:   8%|▊         | 32/390 [00:01<00:12, 29.57it/s][A
Getting Predictions:   9%|▉         | 36/390 [00:01<00:11, 29.80it/s][A
Getting Predictions:  10%|█         | 40/390 [00:01<00:11, 30.07it/s][A
Getting Predictions:  11%|█▏        | 44/390 [00:01<00:11, 30.74it/s][A
Getting Predictions:  12%|█▏        | 48/390 [00:01<00:11, 30.66it/s][A
Getting Predictions:  13%|█▎        | 52/390 [00:01<00:11, 29.29it/s][A
Getting Predictions:  14%|█▍        | 56/390 [00:01<00:11, 29.64it/s][A
Getting Predictions:  15%|█▌        | 60/390 [00:01<00:11, 29.74it/s][A
Getting Predictions:  16%|█▋        | 64/390 [00:02<00:10, 30.03it/s][A
Getting Predictions:  17%|█▋        | 68/390 [00:02<00:10, 30.23it/s][A
Getting Predictions:  18%|█▊        | 72/390 [00:02<00:10, 30.81it/s][A
Getting Predictions:  19%|█▉        | 76/390 [00:02<00:10, 31.26it/s][A
Getting Predictions:  21%|██        | 80/390 [00:02<00:10, 30.10it/s][A
Getting Predictions:  22%|██▏       | 84/390 [00:02<00:10, 29.37it/s][A
Getting Predictions:  23%|██▎       | 88/390 [00:02<00:10, 29.62it/s][A
Getting Predictions:  24%|██▎       | 92/390 [00:03<00:10, 29.14it/s][A
Getting Predictions:  25%|██▍       | 96/390 [00:03<00:09, 30.01it/s][A
Getting Predictions:  26%|██▌       | 100/390 [00:03<00:10, 28.90it/s][A
Getting Predictions:  27%|██▋       | 104/390 [00:03<00:09, 28.63it/s][A
Getting Predictions:  28%|██▊       | 108/390 [00:03<00:09, 29.69it/s][A
Getting Predictions:  29%|██▊       | 112/390 [00:03<00:09, 30.01it/s][A
Getting Predictions:  30%|██▉       | 116/390 [00:03<00:09, 30.14it/s][A
Getting Predictions:  31%|███       | 120/390 [00:03<00:08, 31.00it/s][A
Getting Predictions:  32%|███▏      | 124/390 [00:04<00:09, 29.36it/s][A
Getting Predictions:  33%|███▎      | 128/390 [00:04<00:08, 30.39it/s][A
Getting Predictions:  34%|███▍      | 132/390 [00:04<00:08, 30.32it/s][A
Getting Predictions:  35%|███▍      | 136/390 [00:04<00:08, 30.15it/s][A
Getting Predictions:  36%|███▌      | 140/390 [00:04<00:08, 30.07it/s][A
Getting Predictions:  37%|███▋      | 144/390 [00:04<00:08, 29.44it/s][A
Getting Predictions:  38%|███▊      | 148/390 [00:04<00:08, 29.71it/s][A
Getting Predictions:  39%|███▉      | 152/390 [00:05<00:08, 28.23it/s][A
Getting Predictions:  40%|████      | 156/390 [00:05<00:08, 28.21it/s][A
Getting Predictions:  41%|████      | 160/390 [00:05<00:07, 28.80it/s][A
Getting Predictions:  42%|████▏     | 164/390 [00:05<00:07, 29.77it/s][A
Getting Predictions:  43%|████▎     | 168/390 [00:05<00:07, 29.82it/s][A
Getting Predictions:  44%|████▍     | 172/390 [00:05<00:07, 30.74it/s][A
Getting Predictions:  45%|████▌     | 176/390 [00:05<00:06, 31.41it/s][A
Getting Predictions:  46%|████▌     | 180/390 [00:06<00:06, 30.24it/s][A
Getting Predictions:  47%|████▋     | 184/390 [00:06<00:06, 30.22it/s][A
Getting Predictions:  48%|████▊     | 188/390 [00:06<00:06, 29.49it/s][A
Getting Predictions:  49%|████▉     | 192/390 [00:06<00:06, 28.85it/s][A
Getting Predictions:  50%|█████     | 196/390 [00:06<00:06, 29.78it/s][A
Getting Predictions:  51%|█████▏    | 200/390 [00:06<00:06, 29.95it/s][A
Getting Predictions:  52%|█████▏    | 204/390 [00:06<00:06, 29.38it/s][A
Getting Predictions:  53%|█████▎    | 208/390 [00:06<00:06, 29.67it/s][A
Getting Predictions:  54%|█████▍    | 212/390 [00:07<00:05, 30.29it/s][A
Getting Predictions:  55%|█████▌    | 216/390 [00:07<00:05, 30.36it/s][A
Getting Predictions:  56%|█████▋    | 220/390 [00:07<00:05, 31.05it/s][A
Getting Predictions:  57%|█████▋    | 224/390 [00:07<00:05, 30.66it/s][A
Getting Predictions:  58%|█████▊    | 228/390 [00:07<00:05, 30.48it/s][A
Getting Predictions:  59%|█████▉    | 232/390 [00:07<00:05, 31.12it/s][A
Getting Predictions:  61%|██████    | 236/390 [00:07<00:04, 31.01it/s][A
Getting Predictions:  62%|██████▏   | 240/390 [00:07<00:04, 31.39it/s][A
Getting Predictions:  63%|██████▎   | 244/390 [00:08<00:04, 31.24it/s][A
Getting Predictions:  64%|██████▎   | 248/390 [00:08<00:04, 29.63it/s][A
Getting Predictions:  65%|██████▍   | 252/390 [00:08<00:04, 30.42it/s][A
Getting Predictions:  66%|██████▌   | 256/390 [00:08<00:04, 30.94it/s][A
Getting Predictions:  67%|██████▋   | 260/390 [00:08<00:04, 29.95it/s][A
Getting Predictions:  68%|██████▊   | 264/390 [00:08<00:04, 30.87it/s][A
Getting Predictions:  69%|██████▊   | 268/390 [00:08<00:03, 31.22it/s][A
Getting Predictions:  70%|██████▉   | 272/390 [00:09<00:03, 30.15it/s][A
Getting Predictions:  71%|███████   | 276/390 [00:09<00:03, 30.03it/s][A
Getting Predictions:  72%|███████▏  | 280/390 [00:09<00:03, 30.02it/s][A
Getting Predictions:  73%|███████▎  | 284/390 [00:09<00:03, 29.98it/s][A
Getting Predictions:  74%|███████▍  | 288/390 [00:09<00:03, 29.98it/s][A
Getting Predictions:  75%|███████▍  | 292/390 [00:09<00:03, 30.85it/s][A
Getting Predictions:  76%|███████▌  | 296/390 [00:09<00:03, 29.97it/s][A
Getting Predictions:  77%|███████▋  | 300/390 [00:09<00:02, 30.76it/s][A
Getting Predictions:  78%|███████▊  | 304/390 [00:10<00:02, 31.24it/s][A
Getting Predictions:  79%|███████▉  | 308/390 [00:10<00:02, 31.55it/s][A
Getting Predictions:  80%|████████  | 312/390 [00:10<00:02, 30.37it/s][A
Getting Predictions:  81%|████████  | 316/390 [00:10<00:02, 30.90it/s][A
Getting Predictions:  82%|████████▏ | 320/390 [00:10<00:02, 30.76it/s][A
Getting Predictions:  83%|████████▎ | 324/390 [00:10<00:02, 30.59it/s][A
Getting Predictions:  84%|████████▍ | 328/390 [00:10<00:02, 29.27it/s][A
Getting Predictions:  85%|████████▌ | 332/390 [00:11<00:01, 29.57it/s][A
Getting Predictions:  86%|████████▌ | 336/390 [00:11<00:01, 29.83it/s][A
Getting Predictions:  87%|████████▋ | 340/390 [00:11<00:01, 29.08it/s][A
Getting Predictions:  88%|████████▊ | 344/390 [00:11<00:01, 28.77it/s][A
Getting Predictions:  89%|████████▉ | 348/390 [00:11<00:01, 29.66it/s][A
Getting Predictions:  90%|█████████ | 352/390 [00:11<00:01, 28.62it/s][A
Getting Predictions:  91%|█████████▏| 356/390 [00:11<00:01, 29.20it/s][A
Getting Predictions:  92%|█████████▏| 360/390 [00:11<00:01, 29.61it/s][A
Getting Predictions:  93%|█████████▎| 364/390 [00:12<00:00, 29.84it/s][A
Getting Predictions:  94%|█████████▍| 368/390 [00:12<00:00, 30.55it/s][A
Getting Predictions:  95%|█████████▌| 372/390 [00:12<00:00, 30.46it/s][A
Getting Predictions:  96%|█████████▋| 376/390 [00:12<00:00, 31.00it/s][A
Getting Predictions:  97%|█████████▋| 380/390 [00:12<00:00, 30.89it/s][A
Getting Predictions:  98%|█████████▊| 384/390 [00:12<00:00, 30.75it/s][A
Getting Predictions:  99%|█████████▉| 388/390 [00:12<00:00, 31.22it/s][AGetting Predictions: 100%|██████████| 390/390 [00:12<00:00, 30.11it/s]
Evaluating subjects:  44%|████▍     | 25/57 [03:19<05:56, 11.13s/it]Average accuracy 0.510 - high_school_macroeconomics

Getting Predictions:   0%|          | 0/270 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/270 [00:00<00:11, 23.14it/s][A
Getting Predictions:   3%|▎         | 8/270 [00:00<00:12, 21.71it/s][A
Getting Predictions:   4%|▍         | 12/270 [00:00<00:11, 22.50it/s][A
Getting Predictions:   6%|▌         | 16/270 [00:00<00:11, 22.72it/s][A
Getting Predictions:   7%|▋         | 20/270 [00:00<00:10, 23.48it/s][A
Getting Predictions:   9%|▉         | 24/270 [00:01<00:10, 24.06it/s][A
Getting Predictions:  10%|█         | 28/270 [00:01<00:10, 23.77it/s][A
Getting Predictions:  12%|█▏        | 32/270 [00:01<00:10, 23.69it/s][A
Getting Predictions:  13%|█▎        | 36/270 [00:01<00:09, 23.49it/s][A
Getting Predictions:  15%|█▍        | 40/270 [00:01<00:09, 23.46it/s][A
Getting Predictions:  16%|█▋        | 44/270 [00:01<00:09, 22.63it/s][A
Getting Predictions:  18%|█▊        | 48/270 [00:02<00:09, 22.67it/s][A
Getting Predictions:  19%|█▉        | 52/270 [00:02<00:09, 22.54it/s][A
Getting Predictions:  21%|██        | 56/270 [00:02<00:09, 22.58it/s][A
Getting Predictions:  22%|██▏       | 60/270 [00:02<00:09, 23.31it/s][A
Getting Predictions:  24%|██▎       | 64/270 [00:02<00:08, 23.00it/s][A
Getting Predictions:  25%|██▌       | 68/270 [00:02<00:08, 23.01it/s][A
Getting Predictions:  27%|██▋       | 72/270 [00:03<00:08, 23.16it/s][A
Getting Predictions:  28%|██▊       | 76/270 [00:03<00:08, 23.27it/s][A
Getting Predictions:  30%|██▉       | 80/270 [00:03<00:08, 23.03it/s][A
Getting Predictions:  31%|███       | 84/270 [00:03<00:07, 23.57it/s][A
Getting Predictions:  33%|███▎      | 88/270 [00:03<00:07, 23.26it/s][A
Getting Predictions:  34%|███▍      | 92/270 [00:03<00:07, 23.16it/s][A
Getting Predictions:  36%|███▌      | 96/270 [00:04<00:07, 23.05it/s][A
Getting Predictions:  37%|███▋      | 100/270 [00:04<00:07, 23.62it/s][A
Getting Predictions:  39%|███▊      | 104/270 [00:04<00:06, 24.02it/s][A
Getting Predictions:  40%|████      | 108/270 [00:04<00:06, 23.84it/s][A
Getting Predictions:  41%|████▏     | 112/270 [00:04<00:06, 23.66it/s][A
Getting Predictions:  43%|████▎     | 116/270 [00:04<00:06, 23.62it/s][A
Getting Predictions:  44%|████▍     | 120/270 [00:05<00:06, 23.45it/s][A
Getting Predictions:  46%|████▌     | 124/270 [00:05<00:06, 23.24it/s][A
Getting Predictions:  47%|████▋     | 128/270 [00:05<00:06, 23.11it/s][A
Getting Predictions:  49%|████▉     | 132/270 [00:05<00:05, 23.61it/s][A
Getting Predictions:  50%|█████     | 136/270 [00:05<00:05, 23.47it/s][A
Getting Predictions:  52%|█████▏    | 140/270 [00:06<00:05, 23.38it/s][A
Getting Predictions:  53%|█████▎    | 144/270 [00:06<00:05, 22.35it/s][A
Getting Predictions:  55%|█████▍    | 148/270 [00:06<00:05, 22.68it/s][A
Getting Predictions:  56%|█████▋    | 152/270 [00:06<00:05, 22.95it/s][A
Getting Predictions:  58%|█████▊    | 156/270 [00:06<00:04, 23.61it/s][A
Getting Predictions:  59%|█████▉    | 160/270 [00:06<00:04, 23.52it/s][A
Getting Predictions:  61%|██████    | 164/270 [00:07<00:04, 24.05it/s][A
Getting Predictions:  62%|██████▏   | 168/270 [00:07<00:04, 23.14it/s][A
Getting Predictions:  64%|██████▎   | 172/270 [00:07<00:04, 23.22it/s][A
Getting Predictions:  65%|██████▌   | 176/270 [00:07<00:04, 23.10it/s][A
Getting Predictions:  67%|██████▋   | 180/270 [00:07<00:03, 22.98it/s][A
Getting Predictions:  68%|██████▊   | 184/270 [00:07<00:03, 23.16it/s][A
Getting Predictions:  70%|██████▉   | 188/270 [00:08<00:03, 23.15it/s][A
Getting Predictions:  71%|███████   | 192/270 [00:08<00:03, 23.40it/s][A
Getting Predictions:  73%|███████▎  | 196/270 [00:08<00:03, 23.13it/s][A
Getting Predictions:  74%|███████▍  | 200/270 [00:08<00:03, 23.21it/s][A
Getting Predictions:  76%|███████▌  | 204/270 [00:08<00:02, 23.34it/s][A
Getting Predictions:  77%|███████▋  | 208/270 [00:08<00:02, 23.33it/s][A
Getting Predictions:  79%|███████▊  | 212/270 [00:09<00:02, 23.27it/s][A
Getting Predictions:  80%|████████  | 216/270 [00:09<00:02, 23.87it/s][A
Getting Predictions:  81%|████████▏ | 220/270 [00:09<00:02, 23.65it/s][A
Getting Predictions:  83%|████████▎ | 224/270 [00:09<00:01, 23.71it/s][A
Getting Predictions:  84%|████████▍ | 228/270 [00:09<00:01, 23.31it/s][A
Getting Predictions:  86%|████████▌ | 232/270 [00:09<00:01, 23.32it/s][A
Getting Predictions:  87%|████████▋ | 236/270 [00:10<00:01, 23.09it/s][A
Getting Predictions:  89%|████████▉ | 240/270 [00:10<00:01, 23.07it/s][A
Getting Predictions:  90%|█████████ | 244/270 [00:10<00:01, 23.19it/s][A
Getting Predictions:  92%|█████████▏| 248/270 [00:10<00:00, 22.49it/s][A
Getting Predictions:  93%|█████████▎| 252/270 [00:10<00:00, 22.81it/s][A
Getting Predictions:  95%|█████████▍| 256/270 [00:11<00:00, 22.73it/s][A
Getting Predictions:  96%|█████████▋| 260/270 [00:11<00:00, 23.35it/s][A
Getting Predictions:  98%|█████████▊| 264/270 [00:11<00:00, 23.78it/s][A
Getting Predictions:  99%|█████████▉| 268/270 [00:11<00:00, 22.52it/s][AGetting Predictions: 100%|██████████| 270/270 [00:11<00:00, 23.19it/s]
Evaluating subjects:  46%|████▌     | 26/57 [03:31<05:52, 11.39s/it]Average accuracy 0.274 - high_school_mathematics

Getting Predictions:   0%|          | 0/238 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/238 [00:00<00:08, 26.96it/s][A
Getting Predictions:   3%|▎         | 8/238 [00:00<00:08, 28.60it/s][A
Getting Predictions:   5%|▌         | 12/238 [00:00<00:07, 28.52it/s][A
Getting Predictions:   7%|▋         | 16/238 [00:00<00:07, 28.31it/s][A
Getting Predictions:   8%|▊         | 20/238 [00:00<00:07, 27.82it/s][A
Getting Predictions:  10%|█         | 24/238 [00:00<00:07, 28.74it/s][A
Getting Predictions:  12%|█▏        | 28/238 [00:00<00:07, 29.29it/s][A
Getting Predictions:  13%|█▎        | 32/238 [00:01<00:07, 28.90it/s][A
Getting Predictions:  15%|█▌        | 36/238 [00:01<00:07, 28.09it/s][A
Getting Predictions:  17%|█▋        | 40/238 [00:01<00:06, 29.25it/s][A
Getting Predictions:  18%|█▊        | 44/238 [00:01<00:06, 28.91it/s][A
Getting Predictions:  20%|██        | 48/238 [00:01<00:06, 29.39it/s][A
Getting Predictions:  22%|██▏       | 52/238 [00:01<00:06, 29.75it/s][A
Getting Predictions:  24%|██▎       | 56/238 [00:01<00:06, 29.07it/s][A
Getting Predictions:  25%|██▌       | 60/238 [00:02<00:06, 28.82it/s][A
Getting Predictions:  27%|██▋       | 64/238 [00:02<00:05, 29.78it/s][A
Getting Predictions:  29%|██▊       | 68/238 [00:02<00:05, 30.45it/s][A
Getting Predictions:  30%|███       | 72/238 [00:02<00:05, 30.97it/s][A
Getting Predictions:  32%|███▏      | 76/238 [00:02<00:05, 31.28it/s][A
Getting Predictions:  34%|███▎      | 80/238 [00:02<00:05, 30.20it/s][A
Getting Predictions:  35%|███▌      | 84/238 [00:02<00:05, 29.43it/s][A
Getting Predictions:  37%|███▋      | 88/238 [00:02<00:04, 30.33it/s][A
Getting Predictions:  39%|███▊      | 92/238 [00:03<00:04, 30.90it/s][A
Getting Predictions:  40%|████      | 96/238 [00:03<00:04, 30.54it/s][A
Getting Predictions:  42%|████▏     | 100/238 [00:03<00:04, 30.38it/s][A
Getting Predictions:  44%|████▎     | 104/238 [00:03<00:04, 30.93it/s][A
Getting Predictions:  45%|████▌     | 108/238 [00:03<00:04, 30.80it/s][A
Getting Predictions:  47%|████▋     | 112/238 [00:03<00:04, 29.91it/s][A
Getting Predictions:  49%|████▊     | 116/238 [00:03<00:04, 29.90it/s][A
Getting Predictions:  50%|█████     | 120/238 [00:04<00:03, 29.93it/s][A
Getting Predictions:  52%|█████▏    | 124/238 [00:04<00:03, 30.49it/s][A
Getting Predictions:  54%|█████▍    | 128/238 [00:04<00:03, 28.98it/s][A
Getting Predictions:  55%|█████▌    | 132/238 [00:04<00:03, 29.80it/s][A
Getting Predictions:  57%|█████▋    | 136/238 [00:04<00:03, 29.77it/s][A
Getting Predictions:  59%|█████▉    | 140/238 [00:04<00:03, 29.84it/s][A
Getting Predictions:  61%|██████    | 144/238 [00:04<00:03, 29.09it/s][A
Getting Predictions:  62%|██████▏   | 148/238 [00:04<00:03, 29.33it/s][A
Getting Predictions:  64%|██████▍   | 152/238 [00:05<00:03, 28.45it/s][A
Getting Predictions:  66%|██████▌   | 156/238 [00:05<00:02, 29.58it/s][A
Getting Predictions:  67%|██████▋   | 160/238 [00:05<00:02, 29.25it/s][A
Getting Predictions:  69%|██████▉   | 164/238 [00:05<00:02, 29.66it/s][A
Getting Predictions:  71%|███████   | 168/238 [00:05<00:02, 30.32it/s][A
Getting Predictions:  72%|███████▏  | 172/238 [00:05<00:02, 30.75it/s][A
Getting Predictions:  74%|███████▍  | 176/238 [00:05<00:01, 31.42it/s][A
Getting Predictions:  76%|███████▌  | 180/238 [00:06<00:01, 29.80it/s][A
Getting Predictions:  77%|███████▋  | 184/238 [00:06<00:01, 30.02it/s][A
Getting Predictions:  79%|███████▉  | 188/238 [00:06<00:01, 28.44it/s][A
Getting Predictions:  81%|████████  | 192/238 [00:06<00:01, 28.98it/s][A
Getting Predictions:  82%|████████▏ | 196/238 [00:06<00:01, 29.42it/s][A
Getting Predictions:  84%|████████▍ | 200/238 [00:06<00:01, 29.80it/s][A
Getting Predictions:  86%|████████▌ | 204/238 [00:06<00:01, 29.98it/s][A
Getting Predictions:  87%|████████▋ | 208/238 [00:07<00:00, 30.11it/s][A
Getting Predictions:  89%|████████▉ | 212/238 [00:07<00:00, 30.36it/s][A
Getting Predictions:  91%|█████████ | 216/238 [00:07<00:00, 30.40it/s][A
Getting Predictions:  92%|█████████▏| 220/238 [00:07<00:00, 30.39it/s][A
Getting Predictions:  94%|█████████▍| 224/238 [00:07<00:00, 29.70it/s][A
Getting Predictions:  96%|█████████▌| 228/238 [00:07<00:00, 29.04it/s][A
Getting Predictions:  97%|█████████▋| 232/238 [00:07<00:00, 28.57it/s][A
Getting Predictions:  99%|█████████▉| 236/238 [00:07<00:00, 28.31it/s][AGetting Predictions: 100%|██████████| 238/238 [00:08<00:00, 29.56it/s]
Evaluating subjects:  47%|████▋     | 27/57 [03:39<05:14, 10.48s/it]Average accuracy 0.588 - high_school_microeconomics

Getting Predictions:   0%|          | 0/151 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/151 [00:00<00:07, 19.97it/s][A
Getting Predictions:   5%|▌         | 8/151 [00:00<00:07, 18.46it/s][A
Getting Predictions:   8%|▊         | 12/151 [00:00<00:07, 19.53it/s][A
Getting Predictions:  11%|█         | 16/151 [00:00<00:06, 19.44it/s][A
Getting Predictions:  13%|█▎        | 20/151 [00:01<00:06, 19.96it/s][A
Getting Predictions:  16%|█▌        | 24/151 [00:01<00:06, 20.71it/s][A
Getting Predictions:  19%|█▊        | 28/151 [00:01<00:05, 20.75it/s][A
Getting Predictions:  21%|██        | 32/151 [00:01<00:05, 20.80it/s][A
Getting Predictions:  24%|██▍       | 36/151 [00:01<00:05, 21.44it/s][A
Getting Predictions:  26%|██▋       | 40/151 [00:01<00:05, 21.32it/s][A
Getting Predictions:  29%|██▉       | 44/151 [00:02<00:05, 21.13it/s][A
Getting Predictions:  32%|███▏      | 48/151 [00:02<00:04, 21.62it/s][A
Getting Predictions:  34%|███▍      | 52/151 [00:02<00:04, 20.44it/s][A
Getting Predictions:  37%|███▋      | 56/151 [00:02<00:04, 21.16it/s][A
Getting Predictions:  40%|███▉      | 60/151 [00:02<00:04, 21.29it/s][A
Getting Predictions:  42%|████▏     | 64/151 [00:03<00:04, 21.70it/s][A
Getting Predictions:  45%|████▌     | 68/151 [00:03<00:03, 21.51it/s][A
Getting Predictions:  48%|████▊     | 72/151 [00:03<00:03, 21.04it/s][A
Getting Predictions:  50%|█████     | 76/151 [00:03<00:03, 21.50it/s][A
Getting Predictions:  53%|█████▎    | 80/151 [00:03<00:03, 21.04it/s][A
Getting Predictions:  56%|█████▌    | 84/151 [00:04<00:03, 21.54it/s][A
Getting Predictions:  58%|█████▊    | 88/151 [00:04<00:02, 21.91it/s][A
Getting Predictions:  61%|██████    | 92/151 [00:04<00:02, 21.64it/s][A
Getting Predictions:  64%|██████▎   | 96/151 [00:04<00:02, 21.84it/s][A
