[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  90%|████████▉ | 340/378 [00:15<00:01, 22.07it/s][A
Getting Predictions:  91%|█████████ | 344/378 [00:15<00:01, 22.24it/s][A
Getting Predictions:  92%|█████████▏| 348/378 [00:15<00:01, 21.90it/s][A
Getting Predictions:  93%|█████████▎| 352/378 [00:16<00:01, 22.25it/s][A
Getting Predictions:  94%|█████████▍| 356/378 [00:16<00:00, 22.34it/s][A
Getting Predictions:  95%|█████████▌| 360/378 [00:16<00:00, 22.41it/s][A
Getting Predictions:  96%|█████████▋| 364/378 [00:16<00:00, 22.44it/s][A
Getting Predictions:  97%|█████████▋| 368/378 [00:16<00:00, 22.63it/s][A
Getting Predictions:  98%|█████████▊| 372/378 [00:16<00:00, 22.58it/s][A
Getting Predictions:  99%|█████████▉| 376/378 [00:17<00:00, 22.56it/s][AGetting Predictions: 100%|██████████| 378/378 [00:17<00:00, 21.99it/s]
Evaluating subjects:  28%|██▊       | 16/57 [01:46<06:20,  9.28s/it]Average accuracy 0.325 - elementary_mathematics

Getting Predictions:   0%|          | 0/126 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/126 [00:00<00:07, 17.15it/s][A
Getting Predictions:   6%|▋         | 8/126 [00:00<00:06, 17.99it/s][A
Getting Predictions:  10%|▉         | 12/126 [00:00<00:06, 18.53it/s][A
Getting Predictions:  13%|█▎        | 16/126 [00:00<00:05, 18.53it/s][A
Getting Predictions:  16%|█▌        | 20/126 [00:01<00:05, 19.31it/s][A
Getting Predictions:  19%|█▉        | 24/126 [00:01<00:05, 19.73it/s][A
Getting Predictions:  22%|██▏       | 28/126 [00:01<00:04, 19.88it/s][A
Getting Predictions:  25%|██▌       | 32/126 [00:01<00:04, 19.55it/s][A
Getting Predictions:  29%|██▊       | 36/126 [00:01<00:04, 19.69it/s][A
Getting Predictions:  32%|███▏      | 40/126 [00:02<00:04, 19.53it/s][A
Getting Predictions:  35%|███▍      | 44/126 [00:02<00:04, 19.19it/s][A
Getting Predictions:  38%|███▊      | 48/126 [00:02<00:04, 18.48it/s][A
Getting Predictions:  41%|████▏     | 52/126 [00:02<00:04, 18.06it/s][A
Getting Predictions:  44%|████▍     | 56/126 [00:02<00:03, 18.85it/s][A
Getting Predictions:  48%|████▊     | 60/126 [00:03<00:03, 18.87it/s][A
Getting Predictions:  51%|█████     | 64/126 [00:03<00:03, 18.46it/s][A
Getting Predictions:  54%|█████▍    | 68/126 [00:03<00:03, 18.97it/s][A
Getting Predictions:  57%|█████▋    | 72/126 [00:03<00:02, 18.33it/s][A
Getting Predictions:  60%|██████    | 76/126 [00:04<00:02, 18.82it/s][A
Getting Predictions:  63%|██████▎   | 80/126 [00:04<00:02, 18.73it/s][A
Getting Predictions:  67%|██████▋   | 84/126 [00:04<00:02, 18.62it/s][A
Getting Predictions:  70%|██████▉   | 88/126 [00:04<00:02, 18.28it/s][A
Getting Predictions:  73%|███████▎  | 92/126 [00:04<00:01, 18.48it/s][A
Getting Predictions:  76%|███████▌  | 96/126 [00:05<00:01, 18.92it/s][A
Getting Predictions:  79%|███████▉  | 100/126 [00:05<00:01, 18.74it/s][A
Getting Predictions:  83%|████████▎ | 104/126 [00:05<00:01, 18.32it/s][A
Getting Predictions:  86%|████████▌ | 108/126 [00:05<00:00, 18.86it/s][A
Getting Predictions:  89%|████████▉ | 112/126 [00:05<00:00, 19.16it/s][A
Getting Predictions:  92%|█████████▏| 116/126 [00:06<00:00, 19.07it/s][A
Getting Predictions:  95%|█████████▌| 120/126 [00:06<00:00, 19.35it/s][A
Getting Predictions:  98%|█████████▊| 124/126 [00:06<00:00, 19.27it/s][A
Getting Predictions: 100%|██████████| 126/126 [00:06<00:00, 19.19it/s][AGetting Predictions: 100%|██████████| 126/126 [00:06<00:00, 18.89it/s]
Evaluating subjects:  30%|██▉       | 17/57 [01:53<05:42,  8.55s/it]Average accuracy 0.302 - formal_logic

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:03, 29.93it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 28.56it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 28.34it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 29.07it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 28.79it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 28.57it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 27.75it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 27.91it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 27.82it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 27.96it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:02, 27.92it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 28.03it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 27.99it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 28.20it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 26.62it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 26.94it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 27.27it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:01, 27.53it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 28.21it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 28.34it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 28.18it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:03<00:00, 28.04it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 28.11it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 28.70it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:03<00:00, 28.41it/s][AGetting Predictions: 100%|██████████| 100/100 [00:03<00:00, 28.06it/s]
Evaluating subjects:  32%|███▏      | 18/57 [01:56<04:36,  7.09s/it]Average accuracy 0.420 - global_facts

Getting Predictions:   0%|          | 0/310 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/310 [00:00<00:13, 23.40it/s][A
Getting Predictions:   3%|▎         | 8/310 [00:00<00:12, 23.50it/s][A
Getting Predictions:   4%|▍         | 12/310 [00:00<00:13, 22.01it/s][A
Getting Predictions:   5%|▌         | 16/310 [00:00<00:13, 22.44it/s][A
Getting Predictions:   6%|▋         | 20/310 [00:00<00:13, 21.97it/s][A
Getting Predictions:   8%|▊         | 24/310 [00:01<00:12, 22.25it/s][A
Getting Predictions:   9%|▉         | 28/310 [00:01<00:12, 22.35it/s][A
Getting Predictions:  10%|█         | 32/310 [00:01<00:12, 22.48it/s][A
Getting Predictions:  12%|█▏        | 36/310 [00:01<00:12, 22.71it/s][A
Getting Predictions:  13%|█▎        | 40/310 [00:01<00:11, 22.77it/s][A
Getting Predictions:  14%|█▍        | 44/310 [00:01<00:12, 21.82it/s][A
Getting Predictions:  15%|█▌        | 48/310 [00:02<00:12, 21.50it/s][A
Getting Predictions:  17%|█▋        | 52/310 [00:02<00:11, 22.03it/s][A
Getting Predictions:  18%|█▊        | 56/310 [00:02<00:11, 22.28it/s][A
Getting Predictions:  19%|█▉        | 60/310 [00:02<00:11, 21.97it/s][A
Getting Predictions:  21%|██        | 64/310 [00:02<00:11, 22.17it/s][A
Getting Predictions:  22%|██▏       | 68/310 [00:03<00:10, 22.57it/s][A
Getting Predictions:  23%|██▎       | 72/310 [00:03<00:10, 21.74it/s][A
Getting Predictions:  25%|██▍       | 76/310 [00:03<00:10, 21.98it/s][A
Getting Predictions:  26%|██▌       | 80/310 [00:03<00:10, 22.32it/s][A
Getting Predictions:  27%|██▋       | 84/310 [00:03<00:10, 22.36it/s][A
Getting Predictions:  28%|██▊       | 88/310 [00:03<00:09, 22.49it/s][A
Getting Predictions:  30%|██▉       | 92/310 [00:04<00:09, 22.66it/s][A
Getting Predictions:  31%|███       | 96/310 [00:04<00:09, 22.88it/s][A
Getting Predictions:  32%|███▏      | 100/310 [00:04<00:09, 22.98it/s][A
Getting Predictions:  34%|███▎      | 104/310 [00:04<00:09, 22.01it/s][A
Getting Predictions:  35%|███▍      | 108/310 [00:04<00:09, 21.72it/s][A
Getting Predictions:  36%|███▌      | 112/310 [00:05<00:09, 21.27it/s][A
Getting Predictions:  37%|███▋      | 116/310 [00:05<00:09, 21.19it/s][A
Getting Predictions:  39%|███▊      | 120/310 [00:05<00:08, 21.63it/s][A
Getting Predictions:  40%|████      | 124/310 [00:05<00:08, 22.02it/s][A
Getting Predictions:  41%|████▏     | 128/310 [00:05<00:08, 22.33it/s][A
Getting Predictions:  43%|████▎     | 132/310 [00:05<00:07, 22.40it/s][A
Getting Predictions:  44%|████▍     | 136/310 [00:06<00:07, 22.39it/s][A
Getting Predictions:  45%|████▌     | 140/310 [00:06<00:07, 22.53it/s][A
Getting Predictions:  46%|████▋     | 144/310 [00:06<00:07, 22.68it/s][A
Getting Predictions:  48%|████▊     | 148/310 [00:06<00:07, 21.87it/s][A
Getting Predictions:  49%|████▉     | 152/310 [00:06<00:07, 21.69it/s][A
Getting Predictions:  50%|█████     | 156/310 [00:07<00:06, 22.07it/s][A
Getting Predictions:  52%|█████▏    | 160/310 [00:07<00:06, 22.26it/s][A
Getting Predictions:  53%|█████▎    | 164/310 [00:07<00:06, 21.94it/s][A
Getting Predictions:  54%|█████▍    | 168/310 [00:07<00:06, 22.13it/s][A
Getting Predictions:  55%|█████▌    | 172/310 [00:07<00:06, 22.38it/s][A
Getting Predictions:  57%|█████▋    | 176/310 [00:07<00:05, 22.52it/s][A
Getting Predictions:  58%|█████▊    | 180/310 [00:08<00:05, 22.15it/s][A
Getting Predictions:  59%|█████▉    | 184/310 [00:08<00:05, 21.47it/s][A
Getting Predictions:  61%|██████    | 188/310 [00:08<00:05, 21.73it/s][A
Getting Predictions:  62%|██████▏   | 192/310 [00:08<00:05, 21.98it/s][A
Getting Predictions:  63%|██████▎   | 196/310 [00:08<00:05, 22.40it/s][A
Getting Predictions:  65%|██████▍   | 200/310 [00:09<00:04, 22.77it/s][A
Getting Predictions:  66%|██████▌   | 204/310 [00:09<00:04, 22.17it/s][A
Getting Predictions:  67%|██████▋   | 208/310 [00:09<00:04, 21.93it/s][A
Getting Predictions:  68%|██████▊   | 212/310 [00:09<00:04, 21.41it/s][A
Getting Predictions:  70%|██████▉   | 216/310 [00:09<00:04, 21.25it/s][A
Getting Predictions:  71%|███████   | 220/310 [00:09<00:04, 21.60it/s][A
Getting Predictions:  72%|███████▏  | 224/310 [00:10<00:03, 21.93it/s][A
Getting Predictions:  74%|███████▎  | 228/310 [00:10<00:03, 22.16it/s][A
Getting Predictions:  75%|███████▍  | 232/310 [00:10<00:03, 22.37it/s][A
Getting Predictions:  76%|███████▌  | 236/310 [00:10<00:03, 22.44it/s][A
Getting Predictions:  77%|███████▋  | 240/310 [00:10<00:03, 22.72it/s][A
Getting Predictions:  79%|███████▊  | 244/310 [00:11<00:02, 22.23it/s][A
Getting Predictions:  80%|████████  | 248/310 [00:11<00:02, 22.04it/s][A
Getting Predictions:  81%|████████▏ | 252/310 [00:11<00:02, 21.49it/s][A
Getting Predictions:  83%|████████▎ | 256/310 [00:11<00:02, 21.87it/s][A
Getting Predictions:  84%|████████▍ | 260/310 [00:11<00:02, 21.32it/s][A
Getting Predictions:  85%|████████▌ | 264/310 [00:11<00:02, 21.75it/s][A
Getting Predictions:  86%|████████▋ | 268/310 [00:12<00:01, 21.49it/s][A
Getting Predictions:  88%|████████▊ | 272/310 [00:12<00:01, 21.32it/s][A
Getting Predictions:  89%|████████▉ | 276/310 [00:12<00:01, 21.67it/s][A
Getting Predictions:  90%|█████████ | 280/310 [00:12<00:01, 21.15it/s][A
Getting Predictions:  92%|█████████▏| 284/310 [00:12<00:01, 21.80it/s][A
Getting Predictions:  93%|█████████▎| 288/310 [00:13<00:00, 22.22it/s][A
Getting Predictions:  94%|█████████▍| 292/310 [00:13<00:00, 22.27it/s][A
Getting Predictions:  95%|█████████▌| 296/310 [00:13<00:00, 22.38it/s][A
Getting Predictions:  97%|█████████▋| 300/310 [00:13<00:00, 23.25it/s][A
Getting Predictions:  98%|█████████▊| 304/310 [00:13<00:00, 23.02it/s][A
Getting Predictions:  99%|█████████▉| 308/310 [00:13<00:00, 23.01it/s][AGetting Predictions: 100%|██████████| 310/310 [00:14<00:00, 22.14it/s]
Evaluating subjects:  33%|███▎      | 19/57 [02:11<05:53,  9.31s/it]Average accuracy 0.645 - high_school_biology

Getting Predictions:   0%|          | 0/203 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/203 [00:00<00:08, 23.21it/s][A
Getting Predictions:   4%|▍         | 8/203 [00:00<00:08, 23.37it/s][A
Getting Predictions:   6%|▌         | 12/203 [00:00<00:08, 23.51it/s][A
Getting Predictions:   8%|▊         | 16/203 [00:00<00:08, 23.19it/s][A
Getting Predictions:  10%|▉         | 20/203 [00:00<00:07, 24.18it/s][A
Getting Predictions:  12%|█▏        | 24/203 [00:00<00:07, 24.57it/s][A
Getting Predictions:  14%|█▍        | 28/203 [00:01<00:06, 25.16it/s][A
Getting Predictions:  16%|█▌        | 32/203 [00:01<00:06, 24.44it/s][A
Getting Predictions:  18%|█▊        | 36/203 [00:01<00:07, 23.80it/s][A
Getting Predictions:  20%|█▉        | 40/203 [00:01<00:06, 23.65it/s][A
Getting Predictions:  22%|██▏       | 44/203 [00:01<00:06, 24.21it/s][A
Getting Predictions:  24%|██▎       | 48/203 [00:01<00:06, 23.99it/s][A
Getting Predictions:  26%|██▌       | 52/203 [00:02<00:06, 24.30it/s][A
Getting Predictions:  28%|██▊       | 56/203 [00:02<00:05, 24.58it/s][A
Getting Predictions:  30%|██▉       | 60/203 [00:02<00:06, 23.35it/s][A
Getting Predictions:  32%|███▏      | 64/203 [00:02<00:05, 23.20it/s][A
Getting Predictions:  33%|███▎      | 68/203 [00:02<00:05, 24.06it/s][A
Getting Predictions:  35%|███▌      | 72/203 [00:03<00:05, 23.06it/s][A
Getting Predictions:  37%|███▋      | 76/203 [00:03<00:05, 23.05it/s][A
Getting Predictions:  39%|███▉      | 80/203 [00:03<00:05, 22.46it/s][A
Getting Predictions:  41%|████▏     | 84/203 [00:03<00:05, 21.67it/s][A
Getting Predictions:  43%|████▎     | 88/203 [00:03<00:05, 21.58it/s][A
Getting Predictions:  45%|████▌     | 92/203 [00:03<00:05, 22.03it/s][A
Getting Predictions:  47%|████▋     | 96/203 [00:04<00:04, 22.21it/s][A
Getting Predictions:  49%|████▉     | 100/203 [00:04<00:04, 23.08it/s][A
Getting Predictions:  51%|█████     | 104/203 [00:04<00:04, 22.99it/s][A
Getting Predictions:  53%|█████▎    | 108/203 [00:04<00:04, 23.69it/s][A
Getting Predictions:  55%|█████▌    | 112/203 [00:04<00:03, 22.93it/s][A
Getting Predictions:  57%|█████▋    | 116/203 [00:04<00:03, 22.25it/s][A
Getting Predictions:  59%|█████▉    | 120/203 [00:05<00:03, 22.55it/s][A
Getting Predictions:  61%|██████    | 124/203 [00:05<00:03, 23.39it/s][A
Getting Predictions:  63%|██████▎   | 128/203 [00:05<00:03, 24.02it/s][A
Getting Predictions:  65%|██████▌   | 132/203 [00:05<00:03, 22.80it/s][A
Getting Predictions:  67%|██████▋   | 136/203 [00:05<00:03, 22.19it/s][A
Getting Predictions:  69%|██████▉   | 140/203 [00:06<00:02, 23.00it/s][A
Getting Predictions:  71%|███████   | 144/203 [00:06<00:02, 23.04it/s][A
Getting Predictions:  73%|███████▎  | 148/203 [00:06<00:02, 22.20it/s][A
Getting Predictions:  75%|███████▍  | 152/203 [00:06<00:02, 22.37it/s][A
Getting Predictions:  77%|███████▋  | 156/203 [00:06<00:02, 21.98it/s][A
Getting Predictions:  79%|███████▉  | 160/203 [00:06<00:01, 21.76it/s][A
Getting Predictions:  81%|████████  | 164/203 [00:07<00:01, 22.32it/s][A
Getting Predictions:  83%|████████▎ | 168/203 [00:07<00:01, 21.97it/s][A
Getting Predictions:  85%|████████▍ | 172/203 [00:07<00:01, 22.35it/s][A
Getting Predictions:  87%|████████▋ | 176/203 [00:07<00:01, 22.36it/s][A
Getting Predictions:  89%|████████▊ | 180/203 [00:07<00:01, 22.56it/s][A
Getting Predictions:  91%|█████████ | 184/203 [00:07<00:00, 23.25it/s][A
Getting Predictions:  93%|█████████▎| 188/203 [00:08<00:00, 23.80it/s][A
Getting Predictions:  95%|█████████▍| 192/203 [00:08<00:00, 23.64it/s][A
Getting Predictions:  97%|█████████▋| 196/203 [00:08<00:00, 23.48it/s][A
Getting Predictions:  99%|█████████▊| 200/203 [00:08<00:00, 23.29it/s][A
Getting Predictions: 100%|██████████| 203/203 [00:08<00:00, 23.33it/s][AGetting Predictions: 100%|██████████| 203/203 [00:08<00:00, 23.08it/s]
Evaluating subjects:  35%|███▌      | 20/57 [02:20<05:41,  9.23s/it]Average accuracy 0.419 - high_school_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:08, 11.80it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:07, 12.20it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:06, 12.81it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:01<00:06, 12.38it/s][A
Getting Predictions:  20%|██        | 20/100 [00:01<00:06, 12.44it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:01<00:05, 12.78it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:02<00:05, 12.71it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:02<00:05, 11.47it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:02<00:05, 11.68it/s][A
Getting Predictions:  40%|████      | 40/100 [00:03<00:04, 12.21it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:03<00:04, 12.28it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:03<00:04, 12.83it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:04<00:03, 13.05it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:04<00:03, 12.65it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:04<00:03, 12.27it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:05<00:02, 12.63it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:05<00:02, 12.49it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:05<00:02, 12.41it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:06<00:01, 12.18it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:06<00:01, 12.19it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:06<00:01, 12.08it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:07<00:00, 12.66it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:07<00:00, 12.89it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:07<00:00, 13.13it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:07<00:00, 13.26it/s][AGetting Predictions: 100%|██████████| 100/100 [00:07<00:00, 12.54it/s]
Evaluating subjects:  37%|███▋      | 21/57 [02:28<05:21,  8.92s/it]Average accuracy 0.580 - high_school_computer_science

Getting Predictions:   0%|          | 0/165 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/165 [00:00<00:26,  6.01it/s][A
Getting Predictions:   5%|▍         | 8/165 [00:01<00:23,  6.59it/s][A
Getting Predictions:   7%|▋         | 12/165 [00:01<00:21,  7.18it/s][A
Getting Predictions:  10%|▉         | 16/165 [00:02<00:20,  7.32it/s][A
Getting Predictions:  12%|█▏        | 20/165 [00:02<00:19,  7.27it/s][A
Getting Predictions:  15%|█▍        | 24/165 [00:03<00:18,  7.47it/s][A
Getting Predictions:  17%|█▋        | 28/165 [00:03<00:17,  7.73it/s][A
Getting Predictions:  19%|█▉        | 32/165 [00:04<00:17,  7.49it/s][A
Getting Predictions:  22%|██▏       | 36/165 [00:04<00:17,  7.29it/s][A
Getting Predictions:  24%|██▍       | 40/165 [00:05<00:17,  7.26it/s][A
Getting Predictions:  27%|██▋       | 44/165 [00:06<00:16,  7.45it/s][A
Getting Predictions:  29%|██▉       | 48/165 [00:06<00:15,  7.38it/s][A
Getting Predictions:  32%|███▏      | 52/165 [00:07<00:14,  7.66it/s][A
Getting Predictions:  34%|███▍      | 56/165 [00:07<00:13,  7.92it/s][A
Getting Predictions:  36%|███▋      | 60/165 [00:08<00:13,  7.86it/s][A
Getting Predictions:  39%|███▉      | 64/165 [00:08<00:12,  8.08it/s][A
Getting Predictions:  41%|████      | 68/165 [00:09<00:12,  7.77it/s][A
Getting Predictions:  44%|████▎     | 72/165 [00:09<00:12,  7.58it/s][A
Getting Predictions:  46%|████▌     | 76/165 [00:10<00:11,  7.48it/s][A
Getting Predictions:  48%|████▊     | 80/165 [00:10<00:11,  7.60it/s][A
Getting Predictions:  51%|█████     | 84/165 [00:11<00:10,  7.50it/s][A
Getting Predictions:  53%|█████▎    | 88/165 [00:11<00:10,  7.64it/s][A
Getting Predictions:  56%|█████▌    | 92/165 [00:12<00:09,  7.86it/s][A
Getting Predictions:  58%|█████▊    | 96/165 [00:12<00:08,  7.74it/s][A
Getting Predictions:  61%|██████    | 100/165 [00:13<00:08,  7.50it/s][A
Getting Predictions:  63%|██████▎   | 104/165 [00:13<00:08,  7.56it/s][A
Getting Predictions:  65%|██████▌   | 108/165 [00:14<00:07,  7.28it/s][A
Getting Predictions:  68%|██████▊   | 112/165 [00:14<00:07,  7.23it/s][A
Getting Predictions:  70%|███████   | 116/165 [00:15<00:06,  7.38it/s][A
Getting Predictions:  73%|███████▎  | 120/165 [00:15<00:05,  7.55it/s][A
Getting Predictions:  75%|███████▌  | 124/165 [00:16<00:05,  7.48it/s][A
Getting Predictions:  78%|███████▊  | 128/165 [00:17<00:05,  7.39it/s][A
Getting Predictions:  80%|████████  | 132/165 [00:17<00:04,  7.80it/s][A
Getting Predictions:  82%|████████▏ | 136/165 [00:18<00:03,  7.81it/s][A
Getting Predictions:  85%|████████▍ | 140/165 [00:18<00:03,  7.38it/s][A
Getting Predictions:  87%|████████▋ | 144/165 [00:19<00:02,  7.27it/s][A
Getting Predictions:  90%|████████▉ | 148/165 [00:19<00:02,  7.42it/s][A
Getting Predictions:  92%|█████████▏| 152/165 [00:20<00:01,  7.46it/s][A
Getting Predictions:  95%|█████████▍| 156/165 [00:20<00:01,  7.58it/s][A
Getting Predictions:  97%|█████████▋| 160/165 [00:21<00:00,  7.50it/s][A
Getting Predictions:  99%|█████████▉| 164/165 [00:21<00:00,  7.93it/s][AGetting Predictions: 100%|██████████| 165/165 [00:21<00:00,  7.55it/s]
Evaluating subjects:  39%|███▊      | 22/57 [02:51<07:34, 12.99s/it]Average accuracy 0.691 - high_school_european_history

Getting Predictions:   0%|          | 0/198 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/198 [00:00<00:05, 33.01it/s][A
Getting Predictions:   4%|▍         | 8/198 [00:00<00:06, 31.64it/s][A
Getting Predictions:   6%|▌         | 12/198 [00:00<00:05, 31.97it/s][A
Getting Predictions:   8%|▊         | 16/198 [00:00<00:05, 32.18it/s][A
Getting Predictions:  10%|█         | 20/198 [00:00<00:05, 31.62it/s][A
Getting Predictions:  12%|█▏        | 24/198 [00:00<00:05, 31.29it/s][A
Getting Predictions:  14%|█▍        | 28/198 [00:00<00:05, 31.02it/s][A
Getting Predictions:  16%|█▌        | 32/198 [00:01<00:05, 31.72it/s][A
Getting Predictions:  18%|█▊        | 36/198 [00:01<00:05, 31.24it/s][A
Getting Predictions:  20%|██        | 40/198 [00:01<00:05, 31.03it/s][A
Getting Predictions:  22%|██▏       | 44/198 [00:01<00:04, 31.50it/s][A
Getting Predictions:  24%|██▍       | 48/198 [00:01<00:04, 31.84it/s][A
Getting Predictions:  26%|██▋       | 52/198 [00:01<00:04, 32.14it/s][A
Getting Predictions:  28%|██▊       | 56/198 [00:01<00:04, 31.43it/s][A
Getting Predictions:  30%|███       | 60/198 [00:01<00:04, 31.22it/s][A
Getting Predictions:  32%|███▏      | 64/198 [00:02<00:04, 31.52it/s][A
Getting Predictions:  34%|███▍      | 68/198 [00:02<00:04, 32.02it/s][A
Getting Predictions:  36%|███▋      | 72/198 [00:02<00:03, 32.05it/s][A
Getting Predictions:  38%|███▊      | 76/198 [00:02<00:03, 32.35it/s][A
Getting Predictions:  40%|████      | 80/198 [00:02<00:03, 31.75it/s][A
Getting Predictions:  42%|████▏     | 84/198 [00:02<00:03, 32.03it/s][A
Getting Predictions:  44%|████▍     | 88/198 [00:02<00:03, 31.63it/s][A
Getting Predictions:  46%|████▋     | 92/198 [00:02<00:03, 31.83it/s][A
Getting Predictions:  48%|████▊     | 96/198 [00:03<00:03, 29.96it/s][A
Getting Predictions:  51%|█████     | 100/198 [00:03<00:03, 30.63it/s][A
Getting Predictions:  53%|█████▎    | 104/198 [00:03<00:03, 30.62it/s][A
Getting Predictions:  55%|█████▍    | 108/198 [00:03<00:02, 31.11it/s][A
Getting Predictions:  57%|█████▋    | 112/198 [00:03<00:02, 31.55it/s][A
Getting Predictions:  59%|█████▊    | 116/198 [00:03<00:02, 31.80it/s][A
Getting Predictions:  61%|██████    | 120/198 [00:03<00:02, 31.94it/s][A
Getting Predictions:  63%|██████▎   | 124/198 [00:03<00:02, 31.55it/s][A
Getting Predictions:  65%|██████▍   | 128/198 [00:04<00:02, 31.80it/s][A
Getting Predictions:  67%|██████▋   | 132/198 [00:04<00:02, 31.93it/s][A
Getting Predictions:  69%|██████▊   | 136/198 [00:04<00:01, 31.57it/s][A
Getting Predictions:  71%|███████   | 140/198 [00:04<00:01, 31.31it/s][A
Getting Predictions:  73%|███████▎  | 144/198 [00:04<00:01, 31.75it/s][A
Getting Predictions:  75%|███████▍  | 148/198 [00:04<00:01, 31.87it/s][A
Getting Predictions:  77%|███████▋  | 152/198 [00:04<00:01, 32.39it/s][A
Getting Predictions:  79%|███████▉  | 156/198 [00:04<00:01, 31.83it/s][A
Getting Predictions:  81%|████████  | 160/198 [00:05<00:01, 31.19it/s][A
Getting Predictions:  83%|████████▎ | 164/198 [00:05<00:01, 30.90it/s][A
Getting Predictions:  85%|████████▍ | 168/198 [00:05<00:00, 31.32it/s][A
Getting Predictions:  87%|████████▋ | 172/198 [00:05<00:00, 31.65it/s][A
