[2024-11-22 10:41:30,368] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  22%|██▏       | 36/165 [00:02<00:10, 12.36it/s][A
Getting Predictions:  24%|██▍       | 40/165 [00:03<00:10, 12.32it/s][A
Getting Predictions:  27%|██▋       | 44/165 [00:03<00:09, 12.64it/s][A
Getting Predictions:  29%|██▉       | 48/165 [00:03<00:09, 12.51it/s][A
Getting Predictions:  32%|███▏      | 52/165 [00:04<00:08, 12.99it/s][A
Getting Predictions:  34%|███▍      | 56/165 [00:04<00:08, 13.45it/s][A
Getting Predictions:  36%|███▋      | 60/165 [00:04<00:07, 13.31it/s][A
Getting Predictions:  39%|███▉      | 64/165 [00:05<00:07, 13.70it/s][A
Getting Predictions:  41%|████      | 68/165 [00:05<00:07, 13.14it/s][A
Getting Predictions:  44%|████▎     | 72/165 [00:05<00:07, 12.86it/s][A
Getting Predictions:  46%|████▌     | 76/165 [00:05<00:06, 12.72it/s][A
Getting Predictions:  48%|████▊     | 80/165 [00:06<00:06, 12.97it/s][A
Getting Predictions:  51%|█████     | 84/165 [00:06<00:06, 12.81it/s][A
Getting Predictions:  53%|█████▎    | 88/165 [00:06<00:05, 13.05it/s][A
Getting Predictions:  56%|█████▌    | 92/165 [00:07<00:05, 13.39it/s][A
Getting Predictions:  58%|█████▊    | 96/165 [00:07<00:05, 13.15it/s][A
Getting Predictions:  61%|██████    | 100/165 [00:07<00:05, 12.69it/s][A
Getting Predictions:  63%|██████▎   | 104/165 [00:08<00:04, 12.76it/s][A
Getting Predictions:  65%|██████▌   | 108/165 [00:08<00:04, 12.31it/s][A
Getting Predictions:  68%|██████▊   | 112/165 [00:08<00:04, 12.21it/s][A
Getting Predictions:  70%|███████   | 116/165 [00:09<00:03, 12.46it/s][A
Getting Predictions:  73%|███████▎  | 120/165 [00:09<00:03, 12.77it/s][A
Getting Predictions:  75%|███████▌  | 124/165 [00:09<00:03, 12.69it/s][A
Getting Predictions:  78%|███████▊  | 128/165 [00:10<00:02, 12.52it/s][A
Getting Predictions:  80%|████████  | 132/165 [00:10<00:02, 13.24it/s][A
Getting Predictions:  82%|████████▏ | 136/165 [00:10<00:02, 13.32it/s][A
Getting Predictions:  85%|████████▍ | 140/165 [00:11<00:01, 12.53it/s][A
Getting Predictions:  87%|████████▋ | 144/165 [00:11<00:01, 12.29it/s][A
Getting Predictions:  90%|████████▉ | 148/165 [00:11<00:01, 12.51it/s][A
Getting Predictions:  92%|█████████▏| 152/165 [00:11<00:01, 12.61it/s][A
Getting Predictions:  95%|█████████▍| 156/165 [00:12<00:00, 12.81it/s][A
Getting Predictions:  97%|█████████▋| 160/165 [00:12<00:00, 12.72it/s][A
Getting Predictions:  99%|█████████▉| 164/165 [00:12<00:00, 13.43it/s][AGetting Predictions: 100%|██████████| 165/165 [00:12<00:00, 12.78it/s]
Evaluating subjects:  39%|███▊      | 22/57 [01:42<04:32,  7.80s/it]Average accuracy 0.612 - high_school_european_history

Getting Predictions:   0%|          | 0/198 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 8/198 [00:00<00:03, 55.35it/s][A
Getting Predictions:   8%|▊         | 16/198 [00:00<00:03, 56.15it/s][A
Getting Predictions:  12%|█▏        | 24/198 [00:00<00:03, 54.93it/s][A
Getting Predictions:  16%|█▌        | 32/198 [00:00<00:03, 55.10it/s][A
Getting Predictions:  20%|██        | 40/198 [00:00<00:02, 54.30it/s][A
Getting Predictions:  24%|██▍       | 48/198 [00:00<00:02, 55.10it/s][A
Getting Predictions:  28%|██▊       | 56/198 [00:01<00:02, 54.91it/s][A
Getting Predictions:  32%|███▏      | 64/198 [00:01<00:02, 54.93it/s][A
Getting Predictions:  36%|███▋      | 72/198 [00:01<00:02, 55.48it/s][A
Getting Predictions:  40%|████      | 80/198 [00:01<00:02, 55.37it/s][A
Getting Predictions:  44%|████▍     | 88/198 [00:01<00:01, 55.25it/s][A
Getting Predictions:  48%|████▊     | 96/198 [00:01<00:01, 53.43it/s][A
Getting Predictions:  53%|█████▎    | 104/198 [00:01<00:01, 53.90it/s][A
Getting Predictions:  57%|█████▋    | 112/198 [00:02<00:01, 54.63it/s][A
Getting Predictions:  61%|██████    | 120/198 [00:02<00:01, 55.12it/s][A
Getting Predictions:  65%|██████▍   | 128/198 [00:02<00:01, 55.05it/s][A
Getting Predictions:  69%|██████▊   | 136/198 [00:02<00:01, 54.97it/s][A
Getting Predictions:  73%|███████▎  | 144/198 [00:02<00:00, 55.03it/s][A
Getting Predictions:  77%|███████▋  | 152/198 [00:02<00:00, 55.60it/s][A
Getting Predictions:  81%|████████  | 160/198 [00:02<00:00, 54.72it/s][A
Getting Predictions:  85%|████████▍ | 168/198 [00:03<00:00, 54.63it/s][A
Getting Predictions:  89%|████████▉ | 176/198 [00:03<00:00, 55.32it/s][A
Getting Predictions:  93%|█████████▎| 184/198 [00:03<00:00, 55.31it/s][A
Getting Predictions:  97%|█████████▋| 192/198 [00:03<00:00, 54.11it/s][A
Getting Predictions: 100%|██████████| 198/198 [00:03<00:00, 53.41it/s][AGetting Predictions: 100%|██████████| 198/198 [00:03<00:00, 54.71it/s]
Evaluating subjects:  40%|████      | 23/57 [01:46<03:45,  6.62s/it]Average accuracy 0.480 - high_school_geography

Getting Predictions:   0%|          | 0/193 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 8/193 [00:00<00:04, 42.22it/s][A
Getting Predictions:   8%|▊         | 16/193 [00:00<00:04, 43.02it/s][A
Getting Predictions:  12%|█▏        | 24/193 [00:00<00:03, 43.11it/s][A
Getting Predictions:  17%|█▋        | 32/193 [00:00<00:03, 43.34it/s][A
Getting Predictions:  21%|██        | 40/193 [00:00<00:03, 42.71it/s][A
Getting Predictions:  25%|██▍       | 48/193 [00:01<00:03, 42.23it/s][A
Getting Predictions:  29%|██▉       | 56/193 [00:01<00:03, 42.33it/s][A
Getting Predictions:  33%|███▎      | 64/193 [00:01<00:03, 42.21it/s][A
Getting Predictions:  37%|███▋      | 72/193 [00:01<00:02, 43.41it/s][A
Getting Predictions:  41%|████▏     | 80/193 [00:01<00:02, 43.46it/s][A
Getting Predictions:  46%|████▌     | 88/193 [00:02<00:02, 43.20it/s][A
Getting Predictions:  50%|████▉     | 96/193 [00:02<00:02, 43.30it/s][A
Getting Predictions:  54%|█████▍    | 104/193 [00:02<00:02, 43.15it/s][A
Getting Predictions:  58%|█████▊    | 112/193 [00:02<00:01, 43.42it/s][A
Getting Predictions:  62%|██████▏   | 120/193 [00:02<00:01, 43.53it/s][A
Getting Predictions:  66%|██████▋   | 128/193 [00:02<00:01, 43.76it/s][A
Getting Predictions:  70%|███████   | 136/193 [00:03<00:01, 43.85it/s][A
Getting Predictions:  75%|███████▍  | 144/193 [00:03<00:01, 43.82it/s][A
Getting Predictions:  79%|███████▉  | 152/193 [00:03<00:00, 43.83it/s][A
Getting Predictions:  83%|████████▎ | 160/193 [00:03<00:00, 43.04it/s][A
Getting Predictions:  87%|████████▋ | 168/193 [00:03<00:00, 41.74it/s][A
Getting Predictions:  91%|█████████ | 176/193 [00:04<00:00, 42.33it/s][A
Getting Predictions:  95%|█████████▌| 184/193 [00:04<00:00, 42.92it/s][A
Getting Predictions:  99%|█████████▉| 192/193 [00:04<00:00, 42.83it/s][AGetting Predictions: 100%|██████████| 193/193 [00:04<00:00, 42.94it/s]
Evaluating subjects:  42%|████▏     | 24/57 [01:51<03:20,  6.07s/it]Average accuracy 0.679 - high_school_government_and_politics

Getting Predictions:   0%|          | 0/390 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 8/390 [00:00<00:07, 53.83it/s][A
Getting Predictions:   4%|▍         | 16/390 [00:00<00:06, 54.69it/s][A
Getting Predictions:   6%|▌         | 24/390 [00:00<00:07, 51.27it/s][A
Getting Predictions:   8%|▊         | 32/390 [00:00<00:06, 51.89it/s][A
Getting Predictions:  10%|█         | 40/390 [00:00<00:06, 52.46it/s][A
Getting Predictions:  12%|█▏        | 48/390 [00:00<00:06, 53.21it/s][A
Getting Predictions:  14%|█▍        | 56/390 [00:01<00:06, 51.64it/s][A
Getting Predictions:  16%|█▋        | 64/390 [00:01<00:06, 52.08it/s][A
Getting Predictions:  18%|█▊        | 72/390 [00:01<00:05, 53.07it/s][A
Getting Predictions:  21%|██        | 80/390 [00:01<00:05, 53.04it/s][A
Getting Predictions:  23%|██▎       | 88/390 [00:01<00:05, 52.46it/s][A
Getting Predictions:  25%|██▍       | 96/390 [00:01<00:05, 52.47it/s][A
Getting Predictions:  27%|██▋       | 104/390 [00:01<00:05, 50.74it/s][A
Getting Predictions:  29%|██▊       | 112/390 [00:02<00:05, 52.11it/s][A
Getting Predictions:  31%|███       | 120/390 [00:02<00:05, 53.11it/s][A
Getting Predictions:  33%|███▎      | 128/390 [00:02<00:05, 52.11it/s][A
Getting Predictions:  35%|███▍      | 136/390 [00:02<00:04, 52.26it/s][A
Getting Predictions:  37%|███▋      | 144/390 [00:02<00:04, 51.96it/s][A
Getting Predictions:  39%|███▉      | 152/390 [00:02<00:04, 50.48it/s][A
Getting Predictions:  41%|████      | 160/390 [00:03<00:04, 50.66it/s][A
Getting Predictions:  43%|████▎     | 168/390 [00:03<00:04, 51.81it/s][A
Getting Predictions:  45%|████▌     | 176/390 [00:03<00:04, 53.47it/s][A
Getting Predictions:  47%|████▋     | 184/390 [00:03<00:03, 52.77it/s][A
Getting Predictions:  49%|████▉     | 192/390 [00:03<00:03, 51.59it/s][A
Getting Predictions:  51%|█████▏    | 200/390 [00:03<00:03, 52.45it/s][A
Getting Predictions:  53%|█████▎    | 208/390 [00:03<00:03, 52.04it/s][A
Getting Predictions:  55%|█████▌    | 216/390 [00:04<00:03, 52.90it/s][A
Getting Predictions:  57%|█████▋    | 224/390 [00:04<00:03, 53.46it/s][A
Getting Predictions:  59%|█████▉    | 232/390 [00:04<00:02, 53.85it/s][A
Getting Predictions:  62%|██████▏   | 240/390 [00:04<00:02, 54.32it/s][A
Getting Predictions:  64%|██████▎   | 248/390 [00:04<00:02, 52.55it/s][A
Getting Predictions:  66%|██████▌   | 256/390 [00:04<00:02, 53.59it/s][A
Getting Predictions:  68%|██████▊   | 264/390 [00:05<00:02, 53.50it/s][A
Getting Predictions:  70%|██████▉   | 272/390 [00:05<00:02, 53.33it/s][A
Getting Predictions:  72%|███████▏  | 280/390 [00:05<00:02, 53.10it/s][A
Getting Predictions:  74%|███████▍  | 288/390 [00:05<00:01, 52.97it/s][A
Getting Predictions:  76%|███████▌  | 296/390 [00:05<00:01, 53.07it/s][A
Getting Predictions:  78%|███████▊  | 304/390 [00:05<00:01, 54.18it/s][A
Getting Predictions:  80%|████████  | 312/390 [00:05<00:01, 53.79it/s][A
Getting Predictions:  82%|████████▏ | 320/390 [00:06<00:01, 54.08it/s][A
Getting Predictions:  84%|████████▍ | 328/390 [00:06<00:01, 52.30it/s][A
Getting Predictions:  86%|████████▌ | 336/390 [00:06<00:01, 52.67it/s][A
Getting Predictions:  88%|████████▊ | 344/390 [00:06<00:00, 51.51it/s][A
Getting Predictions:  90%|█████████ | 352/390 [00:06<00:00, 50.97it/s][A
Getting Predictions:  92%|█████████▏| 360/390 [00:06<00:00, 51.82it/s][A
Getting Predictions:  94%|█████████▍| 368/390 [00:06<00:00, 52.79it/s][A
Getting Predictions:  96%|█████████▋| 376/390 [00:07<00:00, 53.47it/s][A
Getting Predictions:  98%|█████████▊| 384/390 [00:07<00:00, 53.45it/s][A
Getting Predictions: 100%|██████████| 390/390 [00:07<00:00, 53.65it/s][AGetting Predictions: 100%|██████████| 390/390 [00:07<00:00, 52.67it/s]
Evaluating subjects:  44%|████▍     | 25/57 [01:59<03:32,  6.63s/it]Average accuracy 0.444 - high_school_macroeconomics

Getting Predictions:   0%|          | 0/270 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/270 [00:00<00:06, 39.26it/s][A
Getting Predictions:   3%|▎         | 8/270 [00:00<00:07, 36.90it/s][A
Getting Predictions:   4%|▍         | 12/270 [00:00<00:06, 38.21it/s][A
Getting Predictions:   6%|▌         | 16/270 [00:00<00:06, 38.61it/s][A
Getting Predictions:   9%|▉         | 24/270 [00:00<00:06, 40.54it/s][A
Getting Predictions:  12%|█▏        | 32/270 [00:00<00:05, 40.20it/s][A
Getting Predictions:  13%|█▎        | 36/270 [00:00<00:05, 39.96it/s][A
Getting Predictions:  15%|█▍        | 40/270 [00:01<00:05, 39.88it/s][A
Getting Predictions:  16%|█▋        | 44/270 [00:01<00:05, 38.62it/s][A
Getting Predictions:  18%|█▊        | 48/270 [00:01<00:05, 38.51it/s][A
Getting Predictions:  19%|█▉        | 52/270 [00:01<00:05, 38.24it/s][A
Getting Predictions:  21%|██        | 56/270 [00:01<00:05, 38.17it/s][A
Getting Predictions:  24%|██▎       | 64/270 [00:01<00:05, 38.88it/s][A
Getting Predictions:  25%|██▌       | 68/270 [00:01<00:05, 38.94it/s][A
Getting Predictions:  27%|██▋       | 72/270 [00:01<00:05, 39.16it/s][A
Getting Predictions:  28%|██▊       | 76/270 [00:01<00:04, 39.36it/s][A
Getting Predictions:  30%|██▉       | 80/270 [00:02<00:04, 38.96it/s][A
Getting Predictions:  33%|███▎      | 88/270 [00:02<00:04, 39.52it/s][A
Getting Predictions:  34%|███▍      | 92/270 [00:02<00:04, 39.42it/s][A
Getting Predictions:  36%|███▌      | 96/270 [00:02<00:04, 39.14it/s][A
Getting Predictions:  39%|███▊      | 104/270 [00:02<00:04, 40.29it/s][A
Getting Predictions:  40%|████      | 108/270 [00:02<00:04, 40.20it/s][A
Getting Predictions:  41%|████▏     | 112/270 [00:02<00:03, 39.94it/s][A
Getting Predictions:  43%|████▎     | 116/270 [00:02<00:03, 39.94it/s][A
Getting Predictions:  44%|████▍     | 120/270 [00:03<00:03, 39.69it/s][A
Getting Predictions:  46%|████▌     | 124/270 [00:03<00:03, 39.28it/s][A
Getting Predictions:  47%|████▋     | 128/270 [00:03<00:03, 39.03it/s][A
Getting Predictions:  50%|█████     | 136/270 [00:03<00:03, 39.71it/s][A
Getting Predictions:  52%|█████▏    | 140/270 [00:03<00:03, 39.56it/s][A
Getting Predictions:  53%|█████▎    | 144/270 [00:03<00:03, 38.18it/s][A
Getting Predictions:  55%|█████▍    | 148/270 [00:03<00:03, 38.58it/s][A
Getting Predictions:  58%|█████▊    | 156/270 [00:03<00:02, 39.66it/s][A
Getting Predictions:  59%|█████▉    | 160/270 [00:04<00:02, 39.58it/s][A
Getting Predictions:  62%|██████▏   | 168/270 [00:04<00:02, 39.48it/s][A
Getting Predictions:  64%|██████▎   | 172/270 [00:04<00:02, 39.48it/s][A
Getting Predictions:  65%|██████▌   | 176/270 [00:04<00:02, 39.20it/s][A
Getting Predictions:  67%|██████▋   | 180/270 [00:04<00:02, 38.99it/s][A
Getting Predictions:  70%|██████▉   | 188/270 [00:04<00:02, 39.27it/s][A
Getting Predictions:  73%|███████▎  | 196/270 [00:04<00:01, 39.19it/s][A
Getting Predictions:  74%|███████▍  | 200/270 [00:05<00:01, 39.26it/s][A
Getting Predictions:  76%|███████▌  | 204/270 [00:05<00:01, 39.40it/s][A
Getting Predictions:  77%|███████▋  | 208/270 [00:05<00:01, 39.39it/s][A
Getting Predictions:  79%|███████▊  | 212/270 [00:05<00:01, 39.34it/s][A
Getting Predictions:  81%|████████▏ | 220/270 [00:05<00:01, 40.21it/s][A
Getting Predictions:  83%|████████▎ | 224/270 [00:05<00:01, 40.12it/s][A
Getting Predictions:  84%|████████▍ | 228/270 [00:05<00:01, 39.54it/s][A
Getting Predictions:  86%|████████▌ | 232/270 [00:05<00:00, 39.55it/s][A
Getting Predictions:  87%|████████▋ | 236/270 [00:06<00:00, 39.01it/s][A
Getting Predictions:  89%|████████▉ | 240/270 [00:06<00:00, 39.02it/s][A
Getting Predictions:  90%|█████████ | 244/270 [00:06<00:00, 39.21it/s][A
Getting Predictions:  92%|█████████▏| 248/270 [00:06<00:00, 38.09it/s][A
Getting Predictions:  95%|█████████▍| 256/270 [00:06<00:00, 38.45it/s][A
Getting Predictions:  98%|█████████▊| 264/270 [00:06<00:00, 39.71it/s][A
Getting Predictions:  99%|█████████▉| 268/270 [00:06<00:00, 38.31it/s][AGetting Predictions: 100%|██████████| 270/270 [00:06<00:00, 39.21it/s]
Evaluating subjects:  46%|████▌     | 26/57 [02:06<03:30,  6.80s/it]Average accuracy 0.296 - high_school_mathematics

Getting Predictions:   0%|          | 0/238 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/238 [00:00<00:04, 48.67it/s][A
Getting Predictions:   7%|▋         | 16/238 [00:00<00:04, 49.22it/s][A
Getting Predictions:  10%|█         | 24/238 [00:00<00:04, 49.16it/s][A
Getting Predictions:  13%|█▎        | 32/238 [00:00<00:04, 49.99it/s][A
Getting Predictions:  17%|█▋        | 40/238 [00:00<00:03, 49.87it/s][A
Getting Predictions:  20%|██        | 48/238 [00:00<00:03, 50.39it/s][A
Getting Predictions:  24%|██▎       | 56/238 [00:01<00:03, 50.56it/s][A
Getting Predictions:  27%|██▋       | 64/238 [00:01<00:03, 51.11it/s][A
Getting Predictions:  30%|███       | 72/238 [00:01<00:03, 52.63it/s][A
Getting Predictions:  34%|███▎      | 80/238 [00:01<00:02, 52.71it/s][A
Getting Predictions:  37%|███▋      | 88/238 [00:01<00:02, 52.72it/s][A
Getting Predictions:  40%|████      | 96/238 [00:01<00:02, 53.21it/s][A
Getting Predictions:  44%|████▎     | 104/238 [00:02<00:02, 53.67it/s][A
Getting Predictions:  47%|████▋     | 112/238 [00:02<00:02, 52.98it/s][A
Getting Predictions:  50%|█████     | 120/238 [00:02<00:02, 52.72it/s][A
Getting Predictions:  54%|█████▍    | 128/238 [00:02<00:02, 51.51it/s][A
Getting Predictions:  57%|█████▋    | 136/238 [00:02<00:01, 52.25it/s][A
Getting Predictions:  61%|██████    | 144/238 [00:02<00:01, 51.69it/s][A
Getting Predictions:  64%|██████▍   | 152/238 [00:02<00:01, 50.58it/s][A
Getting Predictions:  67%|██████▋   | 160/238 [00:03<00:01, 51.34it/s][A
Getting Predictions:  71%|███████   | 168/238 [00:03<00:01, 52.29it/s][A
Getting Predictions:  74%|███████▍  | 176/238 [00:03<00:01, 53.49it/s][A
Getting Predictions:  77%|███████▋  | 184/238 [00:03<00:01, 51.99it/s][A
Getting Predictions:  81%|████████  | 192/238 [00:03<00:00, 50.50it/s][A
Getting Predictions:  84%|████████▍ | 200/238 [00:03<00:00, 51.33it/s][A
Getting Predictions:  87%|████████▋ | 208/238 [00:04<00:00, 51.84it/s][A
Getting Predictions:  91%|█████████ | 216/238 [00:04<00:00, 52.37it/s][A
Getting Predictions:  94%|█████████▍| 224/238 [00:04<00:00, 52.06it/s][A
Getting Predictions:  97%|█████████▋| 232/238 [00:04<00:00, 50.84it/s][A
Getting Predictions: 100%|██████████| 238/238 [00:04<00:00, 49.97it/s][AGetting Predictions: 100%|██████████| 238/238 [00:04<00:00, 51.47it/s]
Evaluating subjects:  47%|████▋     | 27/57 [02:11<03:07,  6.24s/it]Average accuracy 0.416 - high_school_microeconomics

Getting Predictions:   0%|          | 0/151 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/151 [00:00<00:04, 34.32it/s][A
Getting Predictions:   5%|▌         | 8/151 [00:00<00:04, 31.68it/s][A
Getting Predictions:   8%|▊         | 12/151 [00:00<00:04, 33.30it/s][A
Getting Predictions:  11%|█         | 16/151 [00:00<00:04, 32.97it/s][A
Getting Predictions:  13%|█▎        | 20/151 [00:00<00:03, 33.81it/s][A
Getting Predictions:  16%|█▌        | 24/151 [00:00<00:03, 35.10it/s][A
Getting Predictions:  19%|█▊        | 28/151 [00:00<00:03, 35.23it/s][A
Getting Predictions:  21%|██        | 32/151 [00:00<00:03, 35.38it/s][A
Getting Predictions:  24%|██▍       | 36/151 [00:01<00:03, 36.49it/s][A
Getting Predictions:  26%|██▋       | 40/151 [00:01<00:03, 36.30it/s][A
Getting Predictions:  29%|██▉       | 44/151 [00:01<00:02, 35.97it/s][A
Getting Predictions:  32%|███▏      | 48/151 [00:01<00:02, 36.71it/s][A
Getting Predictions:  34%|███▍      | 52/151 [00:01<00:02, 34.75it/s][A
Getting Predictions:  37%|███▋      | 56/151 [00:01<00:02, 35.99it/s][A
Getting Predictions:  40%|███▉      | 60/151 [00:01<00:02, 36.19it/s][A
Getting Predictions:  42%|████▏     | 64/151 [00:01<00:02, 36.79it/s][A
Getting Predictions:  45%|████▌     | 68/151 [00:01<00:02, 36.47it/s][A
Getting Predictions:  48%|████▊     | 72/151 [00:02<00:02, 35.85it/s][A
Getting Predictions:  50%|█████     | 76/151 [00:02<00:02, 36.55it/s][A
Getting Predictions:  53%|█████▎    | 80/151 [00:02<00:01, 35.80it/s][A
Getting Predictions:  56%|█████▌    | 84/151 [00:02<00:01, 36.50it/s][A
Getting Predictions:  58%|█████▊    | 88/151 [00:02<00:01, 37.05it/s][A
Getting Predictions:  61%|██████    | 92/151 [00:02<00:01, 36.65it/s][A
Getting Predictions:  64%|██████▎   | 96/151 [00:02<00:01, 36.97it/s][A
Getting Predictions:  66%|██████▌   | 100/151 [00:02<00:01, 36.64it/s][A
Getting Predictions:  69%|██████▉   | 104/151 [00:02<00:01, 36.25it/s][A
Getting Predictions:  72%|███████▏  | 108/151 [00:03<00:01, 36.20it/s][A
Getting Predictions:  74%|███████▍  | 112/151 [00:03<00:01, 36.08it/s][A
Getting Predictions:  77%|███████▋  | 116/151 [00:03<00:00, 35.51it/s][A
Getting Predictions:  79%|███████▉  | 120/151 [00:03<00:00, 34.00it/s][A
Getting Predictions:  82%|████████▏ | 124/151 [00:03<00:00, 35.21it/s][A
Getting Predictions:  85%|████████▍ | 128/151 [00:03<00:00, 34.32it/s][A
Getting Predictions:  87%|████████▋ | 132/151 [00:03<00:00, 35.32it/s][A
Getting Predictions:  90%|█████████ | 136/151 [00:03<00:00, 36.49it/s][A
Getting Predictions:  93%|█████████▎| 140/151 [00:03<00:00, 37.11it/s][A
Getting Predictions:  95%|█████████▌| 144/151 [00:04<00:00, 36.58it/s][A
Getting Predictions:  98%|█████████▊| 148/151 [00:04<00:00, 36.39it/s][AGetting Predictions: 100%|██████████| 151/151 [00:04<00:00, 35.80it/s]
Evaluating subjects:  49%|████▉     | 28/57 [02:15<02:45,  5.70s/it]Average accuracy 0.291 - high_school_physics

Getting Predictions:   0%|          | 0/545 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 8/545 [00:00<00:13, 39.22it/s][A
Getting Predictions:   2%|▏         | 12/545 [00:00<00:13, 39.30it/s][A
Getting Predictions:   3%|▎         | 16/545 [00:00<00:13, 38.87it/s][A
Getting Predictions:   4%|▎         | 20/545 [00:00<00:13, 38.94it/s][A
Getting Predictions:   4%|▍         | 24/545 [00:00<00:13, 39.08it/s][A
Getting Predictions:   6%|▌         | 32/545 [00:00<00:13, 39.08it/s][A
Getting Predictions:   7%|▋         | 36/545 [00:00<00:13, 38.70it/s][A
Getting Predictions:   7%|▋         | 40/545 [00:01<00:14, 35.80it/s][A
Getting Predictions:   9%|▉         | 48/545 [00:01<00:13, 37.41it/s][A
Getting Predictions:  10%|▉         | 52/545 [00:01<00:13, 37.04it/s][A
Getting Predictions:  10%|█         | 56/545 [00:01<00:13, 37.58it/s][A
Getting Predictions:  11%|█         | 60/545 [00:01<00:13, 35.65it/s][A
Getting Predictions:  12%|█▏        | 64/545 [00:01<00:13, 36.38it/s][A
Getting Predictions:  12%|█▏        | 68/545 [00:01<00:12, 37.33it/s][A
Getting Predictions:  13%|█▎        | 72/545 [00:01<00:12, 37.65it/s][A
Getting Predictions:  15%|█▍        | 80/545 [00:02<00:12, 38.23it/s][A
Getting Predictions:  15%|█▌        | 84/545 [00:02<00:11, 38.47it/s][A
Getting Predictions:  16%|█▌        | 88/545 [00:02<00:11, 38.38it/s][A
Getting Predictions:  17%|█▋        | 92/545 [00:02<00:11, 38.76it/s][A
Getting Predictions:  18%|█▊        | 96/545 [00:02<00:11, 38.84it/s][A
Getting Predictions:  18%|█▊        | 100/545 [00:02<00:11, 39.13it/s][A
Getting Predictions:  19%|█▉        | 104/545 [00:02<00:11, 39.16it/s][A
Getting Predictions:  21%|██        | 112/545 [00:02<00:11, 38.29it/s][A
Getting Predictions:  21%|██▏       | 116/545 [00:03<00:11, 38.65it/s][A
Getting Predictions:  22%|██▏       | 120/545 [00:03<00:10, 38.80it/s][A
Getting Predictions:  23%|██▎       | 124/545 [00:03<00:11, 37.41it/s][A
Getting Predictions:  23%|██▎       | 128/545 [00:03<00:11, 37.67it/s][A
Getting Predictions:  24%|██▍       | 132/545 [00:03<00:11, 36.99it/s][A
Getting Predictions:  25%|██▍       | 136/545 [00:03<00:10, 37.28it/s][A
Getting Predictions:  26%|██▌       | 140/545 [00:03<00:10, 37.42it/s][A
Getting Predictions:  26%|██▋       | 144/545 [00:03<00:10, 38.06it/s][A
Getting Predictions:  27%|██▋       | 148/545 [00:03<00:10, 38.15it/s][A
Getting Predictions:  29%|██▊       | 156/545 [00:04<00:09, 40.04it/s][A
Getting Predictions:  29%|██▉       | 160/545 [00:04<00:09, 39.81it/s][A
Getting Predictions:  31%|███       | 168/545 [00:04<00:09, 38.99it/s][A
Getting Predictions:  32%|███▏      | 172/545 [00:04<00:09, 39.13it/s][A
Getting Predictions:  32%|███▏      | 176/545 [00:04<00:09, 38.92it/s][A
Getting Predictions:  33%|███▎      | 180/545 [00:04<00:09, 38.83it/s][A
Getting Predictions:  34%|███▍      | 188/545 [00:04<00:09, 39.10it/s][A
Getting Predictions:  35%|███▌      | 192/545 [00:05<00:09, 38.93it/s][A
Getting Predictions:  36%|███▌      | 196/545 [00:05<00:09, 38.76it/s][A
Getting Predictions:  37%|███▋      | 204/545 [00:05<00:08, 39.66it/s][A
Getting Predictions:  38%|███▊      | 208/545 [00:05<00:08, 39.20it/s][A
Getting Predictions:  39%|███▉      | 212/545 [00:05<00:08, 38.32it/s][A
Getting Predictions:  40%|███▉      | 216/545 [00:05<00:08, 38.49it/s][A
Getting Predictions:  40%|████      | 220/545 [00:05<00:08, 38.24it/s][A
Getting Predictions:  41%|████      | 224/545 [00:05<00:08, 38.47it/s][A
Getting Predictions:  42%|████▏     | 228/545 [00:05<00:08, 38.85it/s][A
Getting Predictions:  43%|████▎     | 232/545 [00:06<00:08, 38.66it/s][A
Getting Predictions:  43%|████▎     | 236/545 [00:06<00:07, 38.85it/s][A
Getting Predictions:  44%|████▍     | 240/545 [00:06<00:08, 36.60it/s][A
Getting Predictions:  46%|████▌     | 248/545 [00:06<00:08, 36.55it/s][A
Getting Predictions:  46%|████▌     | 252/545 [00:06<00:07, 37.00it/s][A
Getting Predictions:  47%|████▋     | 256/545 [00:06<00:07, 37.56it/s][A
Getting Predictions:  48%|████▊     | 260/545 [00:06<00:07, 37.82it/s][A
Getting Predictions:  48%|████▊     | 264/545 [00:06<00:07, 38.26it/s][A
Getting Predictions:  49%|████▉     | 268/545 [00:07<00:07, 38.31it/s][A
